{'短评内容': '洗手间太小，空调声音太大，wifi太差', '短评打分': 4}
{'短评内容': '冬季没暖气，空调不太好用，感觉有点冷，其他还可以', '短评打分': 4}
{'短评内容': '一切都好，就是网络太慢，经常掉线，暖气也没有开放，', '短评打分': 5}
{'短评内容': '早餐还可以   不能加床    适合带孩纸   酒店位置不错    没有停车场应该 可以打车很方便 ', '短评打分': 5}
{'短评内容': '硬件设施一般，只能说一份价钱一分货吧，房间之间时隔板的，服务还可以。', '短评打分': 3}
{'短评内容': '房间还算干净，但是两边的房间都对着马路实在不太好，好在都不吵，早餐自助8元还是不错的，但是网络真的太不稳定了', '短评打分': 4}
{'短评内容': '位置好，停车场很大，停车方便。房间干净，推荐入住', '短评打分': 5}
{'短评内容': '比如家金卡会员还便宜，好评。', '短评打分': 5}
{'短评内容': '京东速度，好评', '短评打分': 5}
{'短评内容': '还行吧，快捷酒店', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
{'短评内容': '虽然没订上，但是客服电话还是挺及时的', '短评打分': 5}
{'短评内容': '还好啦，jiushiyibandekuaijiejiudian，当然msisyoushebnetrse，毕竟价钱在那里', '短评打分': 4}
{'短评内容': '我是在该店柜面办会员卡的，但我到现在也没有弄明白 为什么给我办了个网络会员卡...', '短评打分': 3}
{'短评内容': '住了两个晚上，价格公道，位置也比较方便，当然啦，快捷酒店就是一个字，快捷便利，下次再去，还是这家，满意。', '短评打分': 5}
{'短评内容': '去住的比较可以的酒店，环境可以，交通还算便利。价格公道。第一次去济南，去的晚了，没有酒店了，就去了这家，安逸。', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '酒店很棒，如家一贯好，不二之选', '短评打分': 5}
{'短评内容': '位置不错，酒店环境也很好！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '如家一直都是我经常光顾的', '短评打分': 4}
{'短评内容': '还不错，方便', '短评打分': 5}
{'短评内容': '酒店干净人性化服务好', '短评打分': 3}
{'短评内容': '房间不大.电视台不多有的不清楚.一般的总体', '短评打分': 3}
{'短评内容': ' 很干净 一般吧', '短评打分': 3}
{'短评内容': '服务态度不错', '短评打分': 3}
{'短评内容': '舒适，干净，服务态度好，就是在网上订的没有靠窗的，都是一些临时装的窗户，通风不好，分不清白天黑夜！！！', '短评打分': 5}
{'短评内容': '如家基本一样的，\n就是难找，好乱啊，一点路两家店，整死我来，呵呵，\n感谢帮我电话了隔壁店，找回300元，不错的\n\n', '短评打分': 5}
{'短评内容': '很好，很干净，比之前留的印象好了。而且处理订单的速度比旁边的天地人和酒店快躲了，我前天住的那个昨天住的如家，今天如家都显示已结账了，那个还是确认订单呢。。。', '短评打分': 5}
{'短评内容': '干净 整洁  服务号  态度好  价格合理', '短评打分': 5}
{'短评内容': '离办事的地方近点，在一个路口，打车不是很方便，周边吃的也不多', '短评打分': 1}
{'短评内容': '酒店挺好的，下次还要入住。以往如前的不错', '短评打分': 5}
{'短评内容': '给朋友定的，也是去考试，他们也很满意，还是那么好', '短评打分': 5}
{'短评内容': '大家一起参加考试来的，很难的考试……能住在这个如家很幸运，离考场近，服务态度真的非常好，唯一不足的话就是早餐很紧张，可能是大家都来考试的缘故，不过好在可以肯德基宅急送，总而言之很值得推荐', '短评打分': 5}
