{'短评内容': '不错', '短评打分': 5}
{'短评内容': '入住的第二晚，习惯了，周边很方便。', '短评打分': 5}
{'短评内容': '还好，服务挺好的。简单，整洁。周边环境比较方便。床睡着还算舒服。不足之处是墙体的壁纸有点脏，晚上看书或做些工作的话，灯光会稍有些暗。整体上还好。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '卫生间设施一般，座椅太矮不便办公', '短评打分': 5}
{'短评内容': '好好休息一下吧', '短评打分': 5}
{'短评内容': '没有入住！有事情了', '短评打分': 5}
{'短评内容': '干净卫生，舒适。下次还会住这里。', '短评打分': 5}
{'短评内容': '干净卫生，方便舒适，有家的感觉。', '短评打分': 5}
{'短评内容': '随便住', '短评打分': 3}
{'短评内容': '出差随便找的。', '短评打分': 4}
{'短评内容': '房间设施有点陈旧，其他都还可以，位置很好找', '短评打分': 5}
{'短评内容': '该酒店周边交通比较方便，房间很小。周边吃的地方也比较多。不过总的来说还能接受吧，一分价钱一分体验。。', '短评打分': 5}
{'短评内容': '整体挺好的', '短评打分': 5}
{'短评内容': '环境行不错的，老板态度很好。', '短评打分': 5}
{'短评内容': '环境行不错的，老板态度很好。', '短评打分': 5}
{'短评内容': '一般，在郑州对得起这个价格吧，看起来不是太干净', '短评打分': 4}
{'短评内容': '离地铁口走路15分钟，还能接受', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '说实话在东明路上以135元的价格住到这么好的店实在出乎我的预料，而且环境也很好，物品很整洁、干净，整体设计格调很温馨，特别值得一提的还有酒店外边的保安人员，车放在酒店停车场保安很用心，登记了车牌和房间号，而且检查了车辆外观，连我以前车身的划痕都登了记，说怕有三轮车过往的时候划到车子，很让人感动，下次住店未来宜居当然还是我的首选。', '短评打分': 5}
{'短评内容': '入住后交通便利，就是房间有些小，内部比较旧，和锦江比差多了，', '短评打分': 5}
{'短评内容': '房间布置稍闲简陋，但是感觉还是蛮干净的，主要是旁边有一条街，吃饭，买点水果什么的都挺方便的。', '短评打分': 3}
{'短评内容': ' 不错! 拖鞋不是一次性的，有洁癖的可自带。', '短评打分': 3}
{'短评内容': '凑合吧。没有想象的那么好。。。我定了2晚上。住了一晚上后就退房了。。结果说我第二天的没有入住。。。我都退了还说我没有入住。。。晕死了', '短评打分': 1}
{'短评内容': '酒店房间太小晚上有人打电话，要不要按摩。', '短评打分': 3}
{'短评内容': '环境不错，房间干净整洁，并且很安静，早餐很可口，很满意。', '短评打分': 5}
{'短评内容': '位置离民航大酒店很近，去机场火车站都很方便，网速超快，条件还可以，值得推荐', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不不错不错错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '暖气很热，这个价位，还是三人间，含三份早餐，还有免费宽带，物超所值', '短评打分': 5}
{'短评内容': '不是太好，屋子太小了，一张床就占满地方了，连个站人的地方几乎都没', '短评打分': 1}
