{'短评内容': '还可以，位置有点偏', '短评打分': 3}
{'短评内容': '前台美女非常好', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '环境不好，但价格实惠。', '短评打分': 3}
{'短评内容': '可以加床，适合带孩子', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错，性价比挺高', '短评打分': 3}
{'短评内容': '不错不错', '短评打分': 4}
{'短评内容': '不错挺好', '短评打分': 5}
{'短评内容': '性价比挺高', '短评打分': 4}
{'短评内容': '每次回来都住这，很好', '短评打分': 3}
{'短评内容': '已经入住16天了，其它都蛮好的，就是电视不给力，总共只有几个台，连主要的中央一台、山东卫视台等没有的，不是有规定这些台必须要有的吗？也不知道烟台市广播电视局是在做什么的。', '短评打分': 3}
{'短评内容': '在海边，交通便利，性价比较高，值得推荐', '短评打分': 3}
{'短评内容': '好，已经连续续住了，很好的酒店，服务，卫生都蛮好的。', '短评打分': 3}
{'短评内容': '位置不错，卫生蛮好，服务热情，推荐入住。', '短评打分': 3}
