{'短评内容': '值得分享推荐', '短评打分': 5}
{'短评内容': '不隔音，太吵了，严重影响休息，早上8点就有保洁阿姨打扫卫生，完全没有办法好好睡觉。', '短评打分': 3}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '酒店位置非常好，下楼就是莫家街（虽然莫家街没有想象中的那么美好），卫生没得说，就是之前说有车位，到了才说没有，有点儿不开心。总体评价还不错！', '短评打分': 5}
{'短评内容': '不错，挺干净的，住第三次了', '短评打分': 5}
{'短评内容': '很不错，地理位置也可以，就在莫家街对面', '短评打分': 3}
{'短评内容': '挺不错，前台姐姐也很好。', '短评打分': 3}
{'短评内容': '三人间挺不错的，位置很棒', '短评打分': 3}
{'短评内容': '市区繁华地段，交通便利，紧邻莫家美食街。', '短评打分': 5}
{'短评内容': '位于闹市出门方便，就是西宁有个奇怪的规定，主要干道限制出租车，无语！', '短评打分': 5}
{'短评内容': '离东大街比较近，莫家街也比较近，吃饭购物比较方便。就是屋内没空调，房间网络不稳定。', '短评打分': 3}
