{'短评内容': '床单有点脏，墙面也特别脏，服务挺好的', '短评打分': 5}
{'短评内容': '酒店的位置很好，价格也优惠，前台服务规范，房间很干净，周围就餐方便，意外惊喜把我的退房时间延迟到了下午1点，如何还到酒店周围办事，还会住到这里！', '短评打分': 5}
{'短评内容': '早餐是单交钱的9元一位，没吃，不知道怎么样，楼下隔壁就是粥店，三餐供应，物美价廉。位置不错与医科大学相邻，就是看着乱了点，房间很旧，床单被罩都发黑了，房间小儿破旧，跟北京的七天比价格没优势条件差好多。不过服务很好，服务员都是笑脸相待。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '可以好评', '短评打分': 5}
{'短评内容': '干净卫生服务好-，，，，，，。，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '好评，交通便利。', '短评打分': 4}
{'短评内容': '简直差到家了，房间后面有个大排风扇吵死了，隔音还特差，半夜被隔壁大嫂的嗷嗷声叫醒了，我是来考试的！根本没休息好！', '短评打分': 1}
{'短评内容': '性价比很低', '短评打分': 2}
{'短评内容': '经济房间，卫生间比较小，屋里有收费的食物饮料，总体来说还可以。', '短评打分': 5}
{'短评内容': '住着还行，干净卫生，除了窗户小点，没别的缺点', '短评打分': 3}
{'短评内容': '进房间居然已经有人住了～', '短评打分': 3}
{'短评内容': '还行吧，以后还会入住的', '短评打分': 3}
