{'短评内容': '不咋样', '短评打分': 2}
{'短评内容': '环境优雅，设施齐全，干净整洁。环境优雅，设施齐全，干净整洁。环境优雅，设施齐全，干净整洁。环境优雅，设施齐全，干净整洁。', '短评打分': 5}
{'短评内容': '還是不錯的，飯菜做的也很好吃', '短评打分': 5}
{'短评内容': '电视都没得看，我也是醉了', '短评打分': 3}
{'短评内容': '电视都没得看，我也是醉了', '短评打分': 3}
{'短评内容': '酒店一般', '短评打分': 2}
{'短评内容': '干净方便舒适', '短评打分': 5}
{'短评内容': '做的菜挺可以的，老板比较热心，不知道酒店在那里可以直接打电话，会一步一步告诉你怎么去，山上吃饭挺贵的，但是老板一般都会打个折。', '短评打分': 5}
{'短评内容': '商家很热情，饭菜很可口', '短评打分': 4}
{'短评内容': '第二次住了，宾馆位置很好，旁边就是停车场，下山方便。设施有破损，据说准备装修。老板娘很热心，饭菜价格实惠。', '短评打分': 5}
{'短评内容': '点评过了', '短评打分': 4}
{'短评内容': '假期出行，对这样价格档次的酒店要求不能太高。不做多的评价，但确实方便，离南岩景区很近，坐景区大巴也方便，比较值得一提的是酒店依山而建，风景很好，而且经过比较酒店饭菜不错，且实惠', '短评打分': 4}
{'短评内容': '交通很方便，环境一般，在国庆假期人很多，店内可以点餐，还算方便。', '短评打分': 4}
{'短评内容': '酒店很干净，服务态度也很好。在那吃的晚餐和早餐，味道好，很有当地特色，价钱也不贵！酒店是在携程上定的，很方便，免去了担心到地方没得住的后顾之忧！由于玩儿的太累，睡的早酒店的照片也忘记照了！', '短评打分': 5}
{'短评内容': '旅店设施老旧，隔音尤为不好，倒霉的是隔壁房客叽里呱啦的一晚上，让人无法安睡。国庆出游遇上这样的房价也不得不接受。', '短评打分': 3}
