{'短评内容': '环境好，房间整洁舒适，挺好！', '短评打分': 5}
{'短评内容': '位置不错，服务好，卫生干净！！', '短评打分': 5}
{'短评内容': '经济实惠，位置优越', '短评打分': 3}
{'短评内容': '房间整洁干净 就在美食街边上 就是来吃东西的住这很方便 前台服务态度很好 性价比高 ', '短评打分': 5}
{'短评内容': '地理位置方便！服务很好', '短评打分': 5}
{'短评内容': '一如既往的好，会继续关注。', '短评打分': 5}
{'短评内容': '位置不错，离靓靓蒸虾不远', '短评打分': 5}
{'短评内容': '地理位置很好，走三分钟就到雪松路了，闹中取静。', '短评打分': 5}
{'短评内容': '房间还可以，就是太偏僻了，不太好找，公共区域异味太大', '短评打分': 5}
{'短评内容': '环境不错！服务态度也很好！', '短评打分': 5}
{'短评内容': '还不错，就是位置不太好找', '短评打分': 5}
{'短评内容': '还不错，住的非常舒服，也比较干净', '短评打分': 5}
{'短评内容': '房间不错，地理位置很好，交通很方便。', '短评打分': 5}
{'短评内容': '朋友说挺方便的', '短评打分': 4}
{'短评内容': '还不错还不错还不错还不错还不错，还不错还不错还不错还不错还不错，还不错还不错还不错还不错还不错，还不错还不错还不错还不错还不错。', '短评打分': 5}
{'短评内容': '为了办签证去住了一晚～离签证中心挺近的', '短评打分': 4}
{'短评内容': '不错～9卫生', '短评打分': 5}
{'短评内容': '门口在施工，开车进去绕了好大的弯，其他都一样连锁快捷', '短评打分': 5}
{'短评内容': '环境太吵，主要是干净！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店挺干净的，一直都挺好的', '短评打分': 5}
{'短评内容': '房间比较小，位置不好找，武汉两会期间房费涨得狠！', '短评打分': 4}
{'短评内容': '设施陈旧！', '短评打分': 4}
{'短评内容': '还行，前台服务态度很好，就是房间有点小，很安静', '短评打分': 5}
{'短评内容': '房间是小了一点，但离法国签证近，挺方便的。旁边小吃也多，吃饭挺方便。', '短评打分': 5}
{'短评内容': '房间是小了一点，但离法国签证近，挺方便的。旁边小吃也多，吃饭挺方便。', '短评打分': 5}
{'短评内容': '房间是小了一点，但离法国签证近，挺方便的。旁边小吃也多，吃饭挺方便。', '短评打分': 5}
{'短评内容': '挺不错的 离办事的地方近 附近小吃也很多 交通还算方便 房间也很干净很不错 床很舒服', '短评打分': 5}
{'短评内容': '比较干净，环境还安静，房间不大，服务不错。', '短评打分': 5}
{'短评内容': '酒店还算干净，附近很多小吃店。不过没有大床房了。雨伞也是坏的：（', '短评打分': 3}
{'短评内容': '酒店卫生干净，在新华小路上，大马路上的噪音基本上听不到。有个小停产场，只能停差不多10辆车。房间比想象的小，订的双床房是无法办公的，标准间有一个床小些，反而好做事些。此外酒店位置很好，周边生活方便。', '短评打分': 5}
{'短评内容': ' 环境整洁舒适，床很软，枕头高度很好。房间小了点。', '短评打分': 3}
{'短评内容': '很好 很安静  就是周围环境不是特别好', '短评打分': 3}
{'短评内容': '是个闹中取静的地方，附近特色餐饮不错，房间布置一般。', '短评打分': 5}
{'短评内容': '酒店离要去的新世纪国贸很近，交通方便，也很安静，不错，已经是第二次入住了。', '短评打分': 3}
{'短评内容': '还不错，就是酒店地处一处小路内，恰好路边又是一个大工地，砌了堵围墙，不熟悉的客人真的很难找。准确地点应该是在“新华小路”上，像个小胡同。', '短评打分': 5}
{'短评内容': '干净，舒适！网速有点慢，光纤接入就好了。加油吧。\n', '短评打分': 5}
