{'短评内容': '10月5号国庆期间入住，性价比是很高的，厕所空间很大，相对来说房间就略有点小，不过麻雀虽小五脏俱全，对于我们这种简单来过个夜的来说还不错了。', '短评打分': 5}
{'短评内容': '续订', '短评打分': 4}
{'短评内容': '性价比比较高，就是房间的排风扇有一点问题，不是坏了就是一开声音较吵', '短评打分': 4}
{'短评内容': '当时交押金是刷银行储蓄卡，6月30日退的房，到了今天7月2号，押金还没退还到帐上。', '短评打分': 5}
{'短评内容': '我觉得还是不错哦，便宜就好', '短评打分': 5}
{'短评内容': '我觉得还是不错哦，便宜就好', '短评打分': 5}
{'短评内容': '环境很好，卫生很好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '翻新的，被子、设备什么的都是老的，50以下还可以接受', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '楼下的啤酒城太吵，一个晚上没有睡好觉', '短评打分': 4}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '酒店和网上介绍的差太多，但是老板态度很真诚。', '短评打分': 3}
{'短评内容': '前台服务态度很好', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '房间小了点，比较安静，还好！', '短评打分': 4}
{'短评内容': '房间干净整洁舒服，很满意，旁边吃饭也方便，下次还会再来。', '短评打分': 5}
