{'短评内容': '环境不错，舒适。', '短评打分': 5}
{'短评内容': '1:这酒店整体硬件看起来5星，但是服务真不如3星酒店2:网上定的酒店，她们就能让你好几次不爽    网上订双早，给了钱的，人家说没有登记两份身份证    不能给双早，后来闹起来了人家才说补登记一下就    好了。我给了钱的，你咋不入住的时候说呢，    一份身份证就退还另一份早餐钱呢，流氓行为。3:商务出差发票，住酒店凭证，流水单统统不能给，    能给的就是让你自己找旅游公司（携程） 周边环境:', '短评打分': 4}
{'短评内容': '酒店位置非常好，环境设施也不错值得推荐', '短评打分': 5}
{'短评内容': '房间宽敞，卫生好，价格合理，服务好！谢谢！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '鄂州市咯我的民用那你也抵押', '短评打分': 5}
{'短评内容': '酒店环境设施都非常不错，下次还可以继续来。', '短评打分': 5}
{'短评内容': '愉快的入住体验，很不错，好评!', '短评打分': 5}
{'短评内容': '好评!', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，早茶也不错，周边吃饭味道也不错', '短评打分': 5}
{'短评内容': '房间比较大，还不错', '短评打分': 5}
{'短评内容': '房间舒适，就是刷牙时容易碰头', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境和服务都不错，周边交通也很方便，以后来湛江首选这家', '短评打分': 5}
{'短评内容': '还不错吧。', '短评打分': 5}
{'短评内容': '住得很舒服，下次来湛江还住这家', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '有点旧，但总体不错，早餐也方便楼下就有早茶，', '短评打分': 4}
{'短评内容': '非常不错，性价比非常高，值得一住。', '短评打分': 5}
{'短评内容': '酒店设施比较时尚，就是门童人手不够，车到了没有服务生，只能自己推行李车，晕晕的，不过性价比还是不错的，按摩浴缸是一大亮点……O(∩_∩)O', '短评打分': 5}
{'短评内容': '不能再差', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间烟味较重!', '短评打分': 5}
{'短评内容': '酒店真的很不错 设施齐全 床很舒服 很软 很干净 值得推荐', '短评打分': 5}
{'短评内容': '整体不错，较贵，交通便利，服务好，便宜些就好了。。。', '短评打分': 5}
{'短评内容': '环境很舒服', '短评打分': 3}
{'短评内容': '嘉瑞禾酒店环境很好，非常干净，是一家很好的商务酒店。', '短评打分': 3}
{'短评内容': '算是目前湛江市区最好的酒店了吧（皇冠太老了）。装修温馨时尚，里面各项设施如拖鞋等品质都不低，楼层高视野不错。入住行政间还送了一盘水果。', '短评打分': 5}
{'短评内容': '总体不错,洗手间较大,冲凉还挺舒适,就是早餐品种太少。', '短评打分': 3}
{'短评内容': '房间很舒服,服务人员素质也不错。早餐品种还可以。就是一家三口只有两张早餐卷,儿子不到1.2米还要买张半价券', '短评打分': 3}
{'短评内容': '酒店非常好房间大服务态度非常好菜很好吃', '短评打分': 3}
{'短评内容': '回湛江那么多次,最舒服,豪华,服务最好价格便宜的酒店,一定要试圆床房啊!', '短评打分': 5}
{'短评内容': '酒店客房设备很不错。床很软，很舒服。我一般睡在软软的床上就会腰痛，可是这家的是很舒服的。\n客房和前面的走廊都太冷了。早餐丰富，很好吃。咖啡有点淡，没味道。\n希望前台提供外币兑换服务。虽然酒店前面有几家银行，可是如果在酒店能换钱更方便。在银行换钱要排队，手续很麻烦。。。\n员工很热情，很亲切。', '短评打分': 5}
{'短评内容': '酒店有些冷', '短评打分': 3}
{'短评内容': '房间的空间比较大，是新装修的，设施齐全，感觉不错。', '短评打分': 5}
{'短评内容': '.酒店干净、服务好好、只是早餐太简单了！', '短评打分': 3}
{'短评内容': '从10点钟叫服务员看空调是否有问题，来了2次都说没问题。每次开机5分钟之后就自动关机，直到晚上一点，要顾客不能再忍受的之后打到客房中心投诉，结果叫顾客自己打到前台。难道一定要顾客发飙才有人出来解决问题？？ 工作人员看来是没有足够的培训过。本来想要舒适才选择这个酒店，结果大失所望~~', '短评打分': 1}
{'短评内容': '酒店相当不错，价格合理，设施新，装修欣颖，饭菜可口。房间大，洗澡淋浴超好。', '短评打分': 3}
{'短评内容': '不错的酒店，还给住客提供微波炉，一楼的自助早餐也还可以', '短评打分': 5}
{'短评内容': '不錯不錯挺大，挺舒服', '短评打分': 3}
{'短评内容': '酒店大气，装修漂亮，房间内的格局让人耳目一样，我们选的精品房（里面是个大圆床），很适合情侣入住\n但因为酒店新开，退房时间超长，服务员手忙脚乱的\n还有一楼的中餐厅，早餐不全是针对住店客人，所以根本等不到位置，服务员让我们打包回房间吃，但我们点的很多东西都没有。我觉得早餐至少要保证住店客人能吃到才对', '短评打分': 5}
{'短评内容': '硬件很好全新酒店:服务热情主动:房务部效率高:前台虽不够熟练老练:新开酒店可以原谅:相信锻练几月会有经验:态度很好:现在还有味道最好', '短评打分': 3}
{'短评内容': '酒店挺好', '短评打分': 3}
{'短评内容': '酒店硬件尚可,但管理不够,才开一周也可以了。', '短评打分': 3}
