{'短评内容': '交通十分便利，离琶洲地铁站很近。周围环境很漂亮，酒店房间也很感觉、宽敞。物有所值。一家人住的很舒服。如果下次再到广州游玩还会考虑。不过停车比较贵8块钱一个小时，一天封顶96不建议开车', '短评打分': 5}
{'短评内容': '位置很方便，离地铁站很近。而且房间干净、舒适！唯一缺点就是吃饭有点不方便，不过可以定外卖。下次有机会还会再次预订', '短评打分': 5}
{'短评内容': '要有早餐更好', '短评打分': 5}
{'短评内容': '环境不错，离开会地方较近', '短评打分': 5}
{'短评内容': '错开广交会等展会期，很划算。', '短评打分': 5}
{'短评内容': '总体不错 性价比高', '短评打分': 5}
{'短评内容': '캔톤페어 도보 10분내라 위치 좋음. 아파트형인지라 부대시설 없으나 지하에 편의점등 있고 전시회장 이용목적이라면 좋은 선택.', '短评打分': 4}
{'短评内容': '每次去广州都住着家', '短评打分': 5}
{'短评内容': '酒店位置较好，比较安静，早餐丰富，设施有些成就，卫生较好', '短评打分': 4}
{'短评内容': '酒店位置较好，比较安静，早餐丰富，设施有些成就，卫生较好', '短评打分': 4}
{'短评内容': '房间很小，价格又高。价格差异非常大，每天的房价都不一样。', '短评打分': 2}
{'短评内容': '酒店位于琶洲会展中心，周边交通便捷', '短评打分': 4}
{'短评内容': '除了方便还是方便，方便，方便，方便', '短评打分': 4}
{'短评内容': '因为出差。酒店离会展中心比较近。 离市中心远一些。总体还不错。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '环境很好！价格实惠！性价比超高！', '短评打分': 5}
