{'短评内容': '这个价位挺不错了，就是空调不是很给力，有些老了', '短评打分': 5}
{'短评内容': '挺好，挺好，环境好，卫生好，服务好。', '短评打分': 5}
{'短评内容': '停车方便，房间还行', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '没早餐，不可加床，适合带孩子，位置交通方便，有停车场', '短评打分': 5}
{'短评内容': '经济，实惠，干净', '短评打分': 5}
{'短评内容': '还可以，还可以，还可以，还可以！', '短评打分': 5}
{'短评内容': '卫生间臭味太大', '短评打分': 1}
{'短评内容': '多次入住，经济实惠。', '短评打分': 5}
{'短评内容': '感觉非常不错！', '短评打分': 5}
{'短评内容': '还不错，方便。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好的酒店，优惠价双床房，卫生条件很好，周边交通、饮食都很方便。服务台小姐态度和蔼，有问必答，很热情，住了3天，很满意，下次来宁波还回来住的。', '短评打分': 5}
{'短评内容': '价廉又实惠', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一分钱一分货', '短评打分': 3}
{'短评内容': '还行，便宜。离办事的地方近。', '短评打分': 4}
{'短评内容': '还不错，挺干净的', '短评打分': 3}
{'短评内容': '交通很方便，宁波人很热情。距离火车东站很近，吃饭方便。', '短评打分': 5}
{'短评内容': '附近比较热闹，购物吃饭都比较方便，由于靠马路，晚上睡觉比较吵，房间比较小，设施比较旧，卫生也不如以前好了', '短评打分': 1}
{'短评内容': '还行吧！对的起价格…', '短评打分': 3}
{'短评内容': '晚上很吵，服务态度很差，退房时间稍微迟了点，没与我商量就扣了80元房费。', '短评打分': 1}
{'短评内容': '莫泰装修还好的，就是房间有点小，床凹凸不平，隔音效果差，退房还要先查房，害我们差点误了火车', '短评打分': 3}
{'短评内容': '设施陈旧，洗澡时淋浴喷头架子竟然从墙上脱落，夜里路上车辆很吵，没睡好，。。。', '短评打分': 1}
{'短评内容': '不错 很干净', '短评打分': 3}
{'短评内容': '离火车站比较近，做公交车3-4站地左右就能到，酒店环境跟描述一样', '短评打分': 5}
{'短评内容': '特价房和标间没有区别。160的房价还是比较合算的。', '短评打分': 5}
{'短评内容': '这家酒店的优势也有：1有自己的停车场，不过大概只能停10辆车左右。2客房服务很热情，交代的事情都能记住。早晨出门交代前台下午在过来打扫卫生，下午2点服务员准时出现，值得表扬下', '短评打分': 1}
{'短评内容': '比较旧了，198的标间，价格并不便宜。因为就在20米外，就有一家宾馆，电子显示屏打着大大的：标间158元/间。总体感觉性价比不高', '短评打分': 1}
{'短评内容': '我订房间最注重卫生间，这里的卫生间还不错，很干净，房间插座很多，设施齐全，有吹风机，洗脸盆很好用。。', '短评打分': 5}
{'短评内容': '房间还是蛮干净的，没有免矿提供，周边吃的地方也可以，总体这个价位还是值得的', '短评打分': 5}
{'短评内容': '莫泰连锁值得信任。该酒店地段好，出门交通方便。', '短评打分': 5}
{'短评内容': '设施还行，但是开窗后外面噪音有点大，而且由于给的房间是拐角处的，感觉空间有点狭小', '短评打分': 5}
{'短评内容': '酒店距离火车站不远，交通方便，而且所处的位置比较安静  \n房间挺整洁的，酒店的服务不错，保修维修很迅速\n缺点就是隔音效果不是很好，有点吵', '短评打分': 5}
{'短评内容': '在宁波还算经济实惠,离火车站近,吃饭购物都很方便', '短评打分': 5}
{'短评内容': ' 还好就是标间无电脑不方便', '短评打分': 3}
{'短评内容': '房间真的很小 ,不过还算干净', '短评打分': 3}
{'短评内容': '不错的快捷酒店，坏境还是可以的~~~不错~~~', '短评打分': 5}
{'短评内容': '虽然在马路边上，房间也是朝向马路的，但还是比较安静。卫生也可以，就是隔音欠缺，可以推荐。', '短评打分': 5}
