{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': 'ivi故意打鱼机', '短评打分': 5}
{'短评内容': '差评服务超级差千万别住', '短评打分': 1}
{'短评内容': '不能加床，房间好小。有停车场。比较方便。', '短评打分': 3}
{'短评内容': '简单', '短评打分': 3}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '马马虎虎住一住不能讲究太多了', '短评打分': 4}
{'短评内容': '马马虎虎住一住不讲究太多了', '短评打分': 4}
{'短评内容': '普通的快捷酒店', '短评打分': 2}
{'短评内容': '环境不错，服务到位，也卫生干净', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 5}
{'短评内容': '环境不错，外出很方便', '短评打分': 5}
{'短评内容': '挺好的不错，实惠', '短评打分': 5}
{'短评内容': '前台小姑娘不友好，服务态度让人生气', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店不错，刚好在大路旁边，外地人也很6好找，就是现在酒店外墙在装修，看上去不美观，就是房间里没个吹风机的，对于我们女生出门就比较不方便了！', '短评打分': 5}
{'短评内容': '不错的酒店，卫生干净，条件算不错了', '短评打分': 3}
{'短评内容': '不够人性化，前台小姐服务差。别的酒店可以延时到下午2点退房，他们却不能。房间偏小，床铺太低，隔音效果非常差。', '短评打分': 5}
{'短评内容': '房间还不错，网速不快，打扫卫生事件安排的不好', '短评打分': 5}
{'短评内容': '性价比不错，就是使用自助电吹风得去楼道感觉不方便。。', '短评打分': 5}
{'短评内容': '酒店小巧，还算干净，但全靠马路边，晚上吵得一晚不能睡', '短评打分': 5}
{'短评内容': '定了三个房间 结果两个小的 一个大点的 小的一进去放进里面黑洞洞的 很闷 后来进过协调才换了个大点的房间 总体感觉环境一般 性价比不高 吃饭什么的都不太方便', '短评打分': 1}
{'短评内容': '基本还行过的去，只是入住时告知房卡失灵到等待', '短评打分': 3}
{'短评内容': '房间太小，床太硬', '短评打分': 3}
{'短评内容': '非常满意，还能接待外宾，很好。。。干净，唯一不好的就是整天门底下塞着很多乱七八糟的卡片！！！感觉怪怪的。。。可能福建都这样吧？', '短评打分': 5}
{'短评内容': '房间挺干净的,感觉挺温馨的,就是房间不太隔音', '短评打分': 3}
{'短评内容': '就是小了点，其他都还蛮舒适的。然后如果能有电脑的话就更好了~', '短评打分': 5}
