{'短评内容': '适合家庭入住，价格合适，也舒服', '短评打分': 4}
{'短评内容': '携程上是如家，实际酒店名是陌斯，特别不好找。', '短评打分': 3}
{'短评内容': '差的没法讲，气死人了，骗人的鬼地方', '短评打分': 1}
{'短评内容': '确实不错，蛮舒服', '短评打分': 5}
{'短评内容': '垃圾。去了之后没房间，让等到下午4点以后。还不能退！最要命的是坐电梯要排十分钟队，坐上去想下来根本挤不上电梯，结果还是走楼梯下楼。', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '态度很差，床很破旧。按着地址都找不到地方。居然每天只能用5度电，这就不说了，收费比深圳广州都贵，条件差的不得了', '短评打分': 1}
{'短评内容': '环境好，服务超好！', '短评打分': 5}
{'短评内容': '还好吧，这附近没啥好宾馆', '短评打分': 4}
{'短评内容': '真心还不错', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '环境不错，值得入住', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，房间质量不错。', '短评打分': 5}
