{'短评内容': '室内环境不错', '短评打分': 5}
{'短评内容': '酒店五福很好 前台王安办理很快 送了苹果 安妮小姐送到房间 行李员帮忙把行李送到房间很贴心', '短评打分': 5}
{'短评内容': '酒店前台服务很热情，环境很好，强烈推荐', '短评打分': 5}
{'短评内容': '非常好的酒店，已多次入住了', '短评打分': 5}
{'短评内容': '酒店早餐丰盛很好前台刘世翰童亮服务好酒店很好房间有牛奶水果很好的入住体验赞一下', '短评打分': 5}
{'短评内容': '一进门有小伙子拿行李，前台王安一萌服务很好，还有热茶，房间景观很好，床很舒服，小朋友住的很开心，下次还会再来', '短评打分': 5}
{'短评内容': '服務態度好，房間景觀環境都很好', '短评打分': 5}
{'短评内容': '服务温馨周到，装修大气，设施齐全，房间优雅！', '短评打分': 5}
{'短评内容': '这个得说确实不错，后前面就是海水浴场，还免费给升成行政海景房了，大赞。\n另外建议打扫卫生还是要更仔细一点。', '短评打分': 5}
{'短评内容': '还没去呢，不过网上的评价是极赞，期待一下吧。', '短评打分': 5}
{'短评内容': '酒店服务很好，下车就迎接我们进去，而且设施比较好，设备也比较新，是来烟台入住的好的选择，下次还来。', '短评打分': 5}
{'短评内容': '在网上搜索了很久，最终选定了这家酒店，服务非常棒，自助餐丰富，离海边不远，很方便。', '短评打分': 5}
{'短评内容': '速度很快，已经预定成功，就是京东不像携程能备注要求，有些大床和双床在定时都不能确定。', '短评打分': 5}
{'短评内容': '酒店位置好，距离海边近，2分钟就能到，而且海景房视野好，房间干净整洁，物品应有尽有，住着舒服，赞！', '短评打分': 5}
{'短评内容': '有券就在京东订了，评价太少，还是携程看了再在这里订的。而且京东酒店和另外的平台合作，比如携程或艺龙，其实真没必要在这订。发票都是那边开了寄过来。', '短评打分': 5}
{'短评内容': '海景房，一般吧，房间随时价格低，还给我升级了', '短评打分': 4}
{'短评内容': '酒店软硬件都挺好，服务员也很热情，早餐挺好。交通位置方便，距离第一海水浴场很近，穿马路就到。', '短评打分': 5}
{'短评内容': '很棒的酒店，地理位置绝佳，房间很舒服、漂亮，更好的服务人员态度超好，个个面带微笑。看见有小朋友，主动加了小床，每天的小卡片留言让很温暖，还给小朋友有小礼物。算是真正用心的酒店，值得一住。', '短评打分': 5}
{'短评内容': '升级成了海景房，很舒服。就是洗澡水是黄的，没敢洗', '短评打分': 5}
{'短评内容': '酒店服务意识非常好，有水果赠送，距离火车站公交车五六站，离海边很近很方便，推荐。', '短评打分': 5}
{'短评内容': '酒店的硬件虽然没够上五星级，但酒店的服务绝对超五星，每天都有服务人员的手写贴心卡片，睡前牛奶水果，知道我们有小朋友还贴心的送了拖鞋牙刷沙滩玩具，甚至还给小朋友准备了苹果汁，非常的满意！', '短评打分': 5}
{'短评内容': '服务周到，真诚！满意！', '短评打分': 5}
{'短评内容': '棒棒哒 给升级了海景房 地理位置优越 浴品能提升就更好了', '短评打分': 5}
{'短评内容': '非常不错的一家酒店，服务设施都可以，同等价位的酒店性价比很高，只是房间一进门就有一股装修完的味道还是什么，总之还是值得推荐入住的，四星的牌子，五星的服务', '短评打分': 5}
{'短评内容': '不错的酒店 值得一去', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，房间看出去酒店的外面的风景真的是很美很美，房间设备也比较新，这个酒店也是对得起5星了，总的来说性价比真的是超级高，下次来还会入住的', '短评打分': 5}
{'短评内容': '五星基本的酒店，性价比真的很高，对得起这个价格，总的来说，酒店的服务很不错，周边的环境也非常的好，房间干净卫生', '短评打分': 5}
{'短评内容': '酒店的客房服务很贴心，提前准备了水果、牛奶和欢迎卡片。酒店位置很不错，房间的位置也很好，直接看第一海水浴场，硬件方面唯一美中不足的是房间略微小了点，可能也是因为酒店的占地就不大的原因吧。自助餐厅的菜品很丰富，服务非常不错，态度非常好，虽然就住了一天，但是对酒店的整体非常满意。', '短评打分': 5}
{'短评内容': '毗邻烟台山景区、酒吧街，酒店的自助餐非常好', '短评打分': 5}
{'短评内容': '服务热情 一如既往', '短评打分': 5}
{'短评内容': '这个酒店非常好、服务态度好、硬件不错，具体见图，尤其是早餐丰盛，可选择特别多，尤其是煮面的大姐特别亲切！如果一定要提需要改进的地方就是1屋子里面温度，即使开到最大也冷，后来给我们拿来了一个电暖器，还挺温馨的！2、卫生间距离太短了，蹲下后腿都快放不下！而且马桶圈太凉！总之，真心可以选择！', '短评打分': 5}
{'短评内容': '设施不错就在海水浴场旁边，酒店自助餐超级棒，人多时要排队。', '短评打分': 4}
{'短评内容': '设施不错就在海水浴场旁边，酒店自助餐超级棒，人多时要排队', '短评打分': 5}
