{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间很大，除了附近交通有点头疼，都还不错', '短评打分': 5}
{'短评内容': '距离西客站近，房间很大，空调很好，热水很好，可以再次选择的公寓酒店。', '短评打分': 5}
{'短评内容': '房间相当大，适合一家三口住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设施不错，周边配套较少', '短评打分': 5}
{'短评内容': '酒店不错，周边配套较少', '短评打分': 5}
{'短评内容': '整体都很不错，就是楼层里太安静，没有酒店的温馨和人气氛围，安静的让朋友开了房却没敢住下。毕竟是公寓楼也能理解！', '短评打分': 5}
{'短评内容': '价格较贵啊。', '短评打分': 4}
{'短评内容': '总体来说比较满意，房间很卫生，床也比较舒适，就是位置不是很好找，也没有订到有早餐的房间，但房价依然很贵。', '短评打分': 5}
{'短评内容': '不错 难找了点', '短评打分': 3}
{'短评内容': '房间不错，交通不便，附近没什么好吃的地方', '短评打分': 3}
{'短评内容': '地理位置不是很方便，不过找起来还不算难找，客服小姐指导的很详细。房间很大，布置的很温馨，家一样的感觉，这是入住的主要原因。早餐很丰盛，如果能再实惠一下是最好的。', '短评打分': 5}
{'短评内容': '性价比不高，洗簌用品还需要自己去和前台要，不是很推荐', '短评打分': 3}
{'短评内容': '很好很干净，非常棒的', '短评打分': 5}
{'短评内容': '酒店环境非常好，服务也很好，特别推荐！\n酒店各种电器很齐全。', '短评打分': 5}
{'短评内容': '非常好的设施~服务人员也很和善。只是地段稍微差了点，交通还算方便', '短评打分': 5}
{'短评内容': '挺不错的··干净，挺大的··相当值··推介\n··············', '短评打分': 5}
{'短评内容': '房间很干净、整洁，专修设施都很新，环境不错。结账时的大姐特别热情，感觉很不错，有机会会再次入住。稍有不足的是客房服务一直没人接听，办理入住时的MM态度让人不太舒服，希望改进。', '短评打分': 5}
{'短评内容': '不错，很干净，也很安静，房间布置也很好，就是有点装修的异味，不过不大，很小。', '短评打分': 3}
{'短评内容': '环境很舒适，卫生条件也不错，推荐', '短评打分': 3}
{'短评内容': '酒店很新,第一个房间有股刺鼻味道,换了个房间略好,位置偏但很安静', '短评打分': 3}
{'短评内容': '酒店总体不错，设备设施等很新，不过有股新装修的味道，不太好找，位置有点偏。\n\n房间倒是不错，还便宜，有洗衣机、冰箱等，是个小套房，床垫很舒服，睡的很好。', '短评打分': 5}
{'短评内容': '前台工作人员很热情周到，公寓好图片完全一致，房间大整洁干净，配备的用品都很优质，床垫很舒服，很满意。', '短评打分': 5}
{'短评内容': '跟女朋友去城市花园拍结婚照 因为离家比较远所以预定的酒店\n环境就不说了 网站上都有图片 亲身验证属实呵呵 \n\n特别提出的是前台的大姐人特别好 热情不说 早上出门的时候下雨，我跟女朋友没有带伞是大姐打着伞一路送我们直到打上车才回去 辛苦了', '短评打分': 5}
{'短评内容': '酒店式公寓，住的是时尚套房，感觉不错，建议入住！', '短评打分': 5}
{'短评内容': '接待从外地来京游玩儿的朋友，预订了离家不远的金泰丽湾公寓。公寓装修简洁、时尚、大气。公寓接待人员服务热情、周到；房间宽敞、明亮，风格也很温馨现代。早上带朋友在公寓西边大东北饭馆吃的早点，还不错。带朋友去大观园转了转，10分钟即到，很方便。300多元的价格能住如此高品位的公寓，朋友很高兴，我也感觉很有面子。', '短评打分': 5}
{'短评内容': '我是6月5号入住金泰丽湾公寓的，总体感觉很好，房间宽大明亮舒适，各项设备设施都很新而且房间家具、家电齐全，24小时淋浴热水充足，床垫柔软舒服睡了个好觉、周围环境清幽、服务及时态度热情，物超所值。公寓交通便利，公交换乘方便，位于西南二环，下次再来还会住这家公寓！！！', '短评打分': 5}
{'短评内容': '前几天出差从网上订了金泰丽湾公寓，入住总体感觉很好，物超所值。公寓新开业，各项设备设施都很新，大堂明亮，很有回家的感觉。房间家具、家电齐全，尤其是公寓内现代化的厨房还让我“秀”了把晚餐，过“瘾”!另外，24小时淋浴热水充足，“金可儿”床垫睡了个好觉。公寓交通便利，位于西南二环边上，从北京西站坐72路公交直接到达；坐458路公交到北京南站坐高铁去了趟天津，办点公事，还逛了逛劝业场，蛮充实的。下次再来', '短评打分': 5}
