{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '离市中心很近，就是开车从陇海步行街那边过来停车不太方便。房间空间很大。挺好，就是外面有点嘈杂', '短评打分': 4}
{'短评内容': '方便 服务好，环境卫生 交通出行方便，有网络，热水也不错，到达商场购物很近，周边小吃店很多，价格公道，值得推荐', '短评打分': 5}
{'短评内容': '酒店真的很棒，交通也很便利，很适合情侣入住，房间够大，性价比很高，前台服务很周到，很热情，下次还会选择的。', '短评打分': 5}
{'短评内容': '隔音差', '短评打分': 2}
{'短评内容': '预定没讲没窗户，住去讲没窗户，不诚实！地砖与地板连接分不清摔了一下', '短评打分': 3}
{'短评内容': '酒店的内部设施齐全', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店周边环境很好  、交通方便   、酒店服务态度很好  、室内卫生整洁！', '短评打分': 5}
{'短评内容': '酒店周边环境很好  、交通方便   、酒店服务态度很好  、室内卫生整洁！', '短评打分': 5}
{'短评内容': '很好很方便', '短评打分': 5}
{'短评内容': '还不错 位置好', '短评打分': 5}
{'短评内容': '一般般吧 还收到短信说我没有入住其实入住了，觉得前台服务不到位', '短评打分': 4}
{'短评内容': '一般，感觉服务有待提高。最不愿意住快捷酒店就是房间里什么都没有', '短评打分': 4}
{'短评内容': '还好吧！！', '短评打分': 5}
{'短评内容': '酒店设施很新，位置也不错，一如既往的好！', '短评打分': 5}
{'短评内容': '干净，光线不错，价位低。', '短评打分': 3}
