{'短评内容': '服务还是可以的。', '短评打分': 5}
{'短评内容': '酒店还是蛮干净的，房间也比较宽敞，隔音效果也不错滴，唯一的缺点就是离市区远了点，旁边的店不太远，但对于开车来的朋友还是不错滴，因为这里清净，还比较干净，空气比较好，已经住了好多次了，可以说常客了，每次来都住这个店！', '短评打分': 5}
{'短评内容': '停车方便，晚上安静', '短评打分': 5}
{'短评内容': '酒店位置在科技园，开车去太湖近方便，酒店设施也还可以，屋内有个阳台，房间还挺大挺宽敞，挺干净的，就是十一价位高了', '短评打分': 4}
{'短评内容': '住呢还可以', '短评打分': 5}
{'短评内容': '酒店就在东南大学里面，周围环境蛮好的也很方便。想等到6点退房延住价格只要85块，价格很便宜的。房间床单上有一块不干净的地方 但是自己带了床单所以没有联系酒店更换。房间还带一个小阳台的虽然没有什么设施但空间还是很大的。比较满意！', '短评打分': 5}
{'短评内容': '这酒店。服务态度很好。东西落下。还专门给你存起来', '短评打分': 5}
{'短评内容': '还好环境优价格实惠', '短评打分': 5}
{'短评内容': '除了离机场近和安静找不到太多优点，位置偏，前台的态度像天气一样冷冷的，房间大，有点空旷。', '短评打分': 3}
{'短评内容': '有点偏，挺安静', '短评打分': 4}
{'短评内容': '已经很好了  相比较', '短评打分': 4}
{'短评内容': '总体比较满意！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '每次出差都住汉庭，性价比高，很满意', '短评打分': 5}
{'短评内容': '环境超级好，在东南大学无锡校区内，如果开车就很方便了。 环境超级好，在东南大学无锡校区内，如果开车就很方便了。', '短评打分': 3}
{'短评内容': '环境超级好，在东南大学无锡校区内，如果开车就很方便了。 环境超级好，在东南大学无锡校区内，如果开车就很方便了。', '短评打分': 3}
{'短评内容': '环境超级好，在东南大学无锡校区内，如果开车就很方便了。 环境超级好，在东南大学无锡校区内，如果开车就很方便了。', '短评打分': 3}
{'短评内容': '环境超级好，在东南大学无锡校区内，如果开车就很方便了。 环境超级好，在东南大学无锡校区内，如果开车就很方便了。', '短评打分': 4}
