{'短评内容': '环境挺好，䁔气很热', '短评打分': 5}
{'短评内容': '车这边恨吵，而且设施老旧', '短评打分': 3}
{'短评内容': '车站边很吵，而且设施老旧', '短评打分': 3}
{'短评内容': '环境位置服务都还好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 4}
{'短评内容': '额', '短评打分': 3}
{'短评内容': '房子格音太差了。', '短评打分': 3}
{'短评内容': '环境太差', '短评打分': 2}
{'短评内容': '反正房间一般，灯光太暗了！主要是Wi-Fi真的不要太狗血了！Wi-Fi太差', '短评打分': 4}
{'短评内容': '不错，交通方便', '短评打分': 5}
{'短评内容': '酒店服务态度很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '不错，放假哦挺好的，晚上名片特别多', '短评打分': 5}
{'短评内容': '性价比很高 房间很大', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
