{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '周边有大型的商场 酒吧街 好多好吃的～ 我住的是套房 总体来说感觉挺不错 服务态度也好', '短评打分': 5}
{'短评内容': '套房装修挺不错的～木质地板 我喜欢', '短评打分': 5}
{'短评内容': '已经入住很多次了，离我办事的地方很近，酒店安全性很好。', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': 'Nice hotel and nice room and bathroom have wash same arabic person like is great for that. Service also is ok good price is ok just far for supway 10-15 minutes walk internet is ok. Thanks for all the', '短评打分': 5}
{'短评内容': '房间不过不失，就是旧了点。沐浴间少了一扇玻璃门，水都溅到外面去了。比较多黑人个中东人住，电视都有接收中东台。', '短评打分': 4}
{'短评内容': 'Location little far from metro station can take 10-15 minutes walk down have small super market area for restaurant little far also 10-15 minutes walk but its ok room is ok sutibal staff is nice bathr', '短评打分': 3}
{'短评内容': '就在家附近，朋友來了是不錯的選擇，很好', '短评打分': 5}
{'短评内容': '干净整洁，关键在公安厅对面，绝对安全：）', '短评打分': 5}
{'短评内容': '挺好。', '短评打分': 4}
{'短评内容': '觉得不错，住了很多次下次还来，希望给我折扣', '短评打分': 5}
{'短评内容': '总体还不错，给酒店的建议就是厕所门口放个地毯，差点滑倒了。出入酒店三次 ，前台问了我两次住哪个房间的。虽然有点无语，但是业反应员工尽职尽责吧。', '短评打分': 5}
{'短评内容': '房子有点旧，但是总体还不错~后来断网了，好久才修好，有点不爽', '短评打分': 5}
{'短评内容': '服务很好!但结算能用信用卡就更好了。', '短评打分': 3}
{'短评内容': '安静，交通方便、房间面积较大、免费停车、经理好商量', '短评打分': 5}
