{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间来说唯一缺点没窗户，订单也没写明，到了之后才告知无窗。不过服务态度好值得赞一个。还有就是感觉如家花钱办的会员卡跟没办会员卡的一样，没什么区别，后悔花钱办了会员卡。', '短评打分': 5}
{'短评内容': '位置好，服务好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '感觉挺满的，给5分好评。感觉挺满的，给5分好评。感觉挺满的，给5分好评。感觉挺满的，给5分好评。感觉挺满的，给5分好评。', '短评打分': 5}
{'短评内容': '挺好的，房间也很干净，唯一不足的就是早餐不太满意，8:30去吃基本都凉了，希望有所改进，就更好了！', '短评打分': 5}
{'短评内容': '服务非常好，入住后前台还特意打电话询问有什么需要的。建筑本身像是老办公楼改造的，暖气很足。进入卫生间有两级台阶，马桶圈的尺寸跟马桶不大匹配。周围很方便，有很多饭店，但很安静，车也很少。最大的噪音源是对面一个燕喜堂药店的高音喇叭，还以为是大妈在跳广场舞。', '短评打分': 4}
{'短评内容': '服务相当满意', '短评打分': 5}
{'短评内容': '服务特别好', '短评打分': 5}
{'短评内容': '很好满意', '短评打分': 5}
{'短评内容': '都还不错就是床单上有头发…', '短评打分': 4}
{'短评内容': '繁华路段，没想到定的是无窗的，有点闷，还好是冬天。', '短评打分': 4}
{'短评内容': '还行，就是旧了点，便宜', '短评打分': 4}
{'短评内容': '门口马路对面就是威海机场大巴车站点 太方便了 赶上威海第一场雨夹雪房间里暖暖的  ', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，就是没有窗户。', '短评打分': 3}
