{'短评内容': '还可以；服务比较热情', '短评打分': 5}
{'短评内容': '一般.......', '短评打分': 3}
{'短评内容': '不错；早餐简单了一点！', '短评打分': 4}
{'短评内容': '早餐真心不错，每次来都住这里，服务也很好，美中不足的是电梯里没信号，牙刷质量有点差，其他都很好，值得推荐', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '感觉椅子不干净', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店位于市中心 旁边就是万象汇方便购物娱乐 房间位于25~29层 能见度好的话风景还是可以的 有早餐 ', '短评打分': 5}
{'短评内容': '非常满意，环境好，卫生干净，房间大，无线，大沙发，电视，洗漱，矿泉水，全免费，哎呀妈呀，凑够这些字真费劲啊，总之一句话，非常满意', '短评打分': 5}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '环境和设施服务都一般，性价比不高。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不错，有地暖，下雪天也不冷。', '短评打分': 5}
{'短评内容': '酒店不错哦', '短评打分': 5}
{'短评内容': '前台服务态度较好，房间较陈旧，电脑不行网速也不行', '短评打分': 5}
{'短评内容': '房间的电脑太烂了，说硬件坏了，服务态度还可以，反正不到四星，顶多准三星。', '短评打分': 5}
{'短评内容': '地理位置比较好，处于市中心，出行吃饭都挺方便的', '短评打分': 5}
{'短评内容': ' 房子大不错', '短评打分': 3}
{'短评内容': '酒店位置还好，走到火车站15分钟就够了。楼高但牌子小，不注意就错过。大厅小，上楼坐电梯要转一个弯，房间不大到还干净。200的打折价也算可以了。', '短评打分': 5}
{'短评内容': '液晶电视超大，看欧洲杯很爽，房间很干净，楼层高。\n是一个性价比很高的酒店，非常推荐。', '短评打分': 5}
{'短评内容': '房间很宽敞，干净，不在马路边，很安静。早餐简单。', '短评打分': 5}
{'短评内容': '房间有霉味，不过价格ok！毛巾也有霉味', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '位置不错，周围餐饮娱乐设置齐全，楼层较高相对比较安静，设施还算齐全，卫生间干湿分开比较别致，总体还不错', '短评打分': 5}
{'短评内容': '还可以服务没以前好', '短评打分': 3}
{'短评内容': '空间挺大，但房间空调应该很久没清洗，刚开的时候有异味', '短评打分': 3}
{'短评内容': '半夜有人唱歌,非常影响休息,不推荐............', '短评打分': 1}
{'短评内容': '第一次住这家酒店，总体觉得还是可以的，开始的房间有潮湿的味道，马上换了一间，服务员的态度还是不错滴~提出一点建议，房卡每天都会消磁，每次出去回来都要到服务台去充磁，很麻烦，建议整改。', '短评打分': 5}
{'短评内容': '前台态度非常好，隔音一般，装修比较老了，总体还好', '短评打分': 5}
{'短评内容': '预订了电脑房，但电脑无法正常启动，换房间后却无法上网，没办法，前台给予免除当天电脑使用费10元的回应；早上吃早餐，回来后房卡却打不开房门，召唤服务员无果，无奈只好从26楼下到一楼前台处理，前台并没有给出合理解释；总之，作为一家准四星级酒店，问题多多，不推荐。', '短评打分': 1}
{'短评内容': '房间挺大 网线不好用总掉 电视是小的 ', '短评打分': 3}
{'短评内容': '总体还算可以，服务员态度较好，设施有些老旧，但不影响入住。', '短评打分': 5}
{'短评内容': '已经在这个酒店住过至少5次了，主要图个地理位置方便，住这儿已经遇到2次麻烦事，希望服务水平还要提高。', '短评打分': 5}
{'短评内容': '早餐还可以，订的电脑房，但是酒店网络当时出现了问题，一直到第二天早上都没修好，也没有人给我解释，一早要去办事所以就太计较', '短评打分': 5}
{'短评内容': '家的感觉，感觉不错。', '短评打分': 3}
{'短评内容': '淄博豪森府邸城市酒店，整体很不错，交通、用餐都很方便。供应的早点也可以。特别值得一提的是该酒店很讲诚信，我预定入住两天标间，当到酒店没有预定房间了 值班人员给我免费升级一个档次的房间安排我的了入住事宜。酒店的诚信方便了客人。', '短评打分': 5}
{'短评内容': '性价比很合适的酒店...', '短评打分': 3}
{'短评内容': '酒店很好，服务很好，入住的时候电视信号不好，但是经理亲自来修的，很不错，及时解决了，', '短评打分': 5}
{'短评内容': '酒店房间处于大楼高层，位置处于市中心，打车方便；酒店的特色就是，可以在高层房间看看夜景，房间的液晶电视是我住过的酒店最大的，很有电视感觉，酒店餐厅炒的小菜也挺好吃的。', '短评打分': 5}
{'短评内容': '酒店位置在于市中心，出差办事比较方便，打车过去都知道，房间都在高层，晚上看室内夜景挺不错的，最有特色的就是房间的液晶电视好大哦，看电视很有感觉。早餐没吃，其他不清楚。', '短评打分': 5}
{'短评内容': '卫生干净，房间大，房间内无衣柜不方便，其他方面与快捷酒店差不多。', '短评打分': 3}
{'短评内容': '2046房还是不错的很宽阔。刚开始的男士房面盆漏水然后换到了女士房。有那个免费的20分钟足底按摩还是不错的。', '短评打分': 5}
{'短评内容': '一看到门就知道酒店不安全，房间陈旧，应该装修了。', '短评打分': 1}
{'短评内容': '不错，喜欢，性价比很好…', '短评打分': 3}
{'短评内容': '在老城区里，房间还是不错的，送水果。有餐厅。方便差旅人员', '短评打分': 5}
{'短评内容': '住159元特价标准间超值享受房间超大床也大布局合理设施齐全舒适服务热情地理位置极好就是酒店标志太小不显眼是个小缺陷', '短评打分': 3}
{'短评内容': '房间比较大，不错', '短评打分': 3}
{'短评内容': '每次来淄博，都在这里住，不错…', '短评打分': 3}
{'短评内容': '酒店大堂面积不是很大，前台的服务员服务态度不错，但服务技巧有待提高。可以提供每天的免费饮料票，但免费的茶水感觉一般。房间够大，卫生尚可。电视柜很奇特，免费水果也还行', '短评打分': 5}
{'短评内容': ' 房间简约 温馨浪漫', '短评打分': 3}
{'短评内容': ',房间宽敞，俯瞰夜景', '短评打分': 3}
{'短评内容': '酒店性价比不错', '短评打分': 3}
{'短评内容': '这个酒店太坑人了~住的环境不好不说~买了几盒烟中华给我的还是假的~害的我跟经销商那里丢人~ 投诉严重投诉~', '短评打分': 1}
{'短评内容': '喜欢这种类型的，不存，以后还会去住的…', '短评打分': 3}
