{'短评内容': '房间管理不怎么样！', '短评打分': 4}
{'短评内容': '位于市中心，交通便捷', '短评打分': 4}
{'短评内容': '蟑螂太多', '短评打分': 3}
{'短评内容': '环境不错，服务好。', '短评打分': 5}
{'短评内容': '酒店环境不错，设施很干净，视野也不错', '短评打分': 5}
{'短评内容': '还可以，挺好的，唯一的缺点就是，238的房间没有窗户，其他都好...', '短评打分': 5}
{'短评内容': '环境挺好，干净整洁，安全卫生，还不错吧，平时出门旅行可以住这里', '短评打分': 5}
{'短评内容': '环境挺好，干净整洁，安全卫生，还不错吧，平时出门旅行可以住这里', '短评打分': 5}
{'短评内容': '房间最近装修过，干净方便。周边是市场，吃饭方便。以前出差一直住这里，服务也好，傍边就是吐鲁番市博物馆。', '短评打分': 5}
{'短评内容': '吐鲁番，豪城酒店就在吐鲁番博物馆旁边，周边吃饭很方便，酒店楼下就是夜市，各种新疆美食。离酒店不远，五分钟路程就到人工湖了。环境不错', '短评打分': 5}
{'短评内容': '吐鲁番，豪城酒店就在吐鲁番博物馆旁边，周边吃饭很方便，酒店楼下就是夜市，各种新疆美食。离酒店不远，五分钟路程就到人工湖了。环境不错', '短评打分': 5}
{'短评内容': '房子还可以，服务态度太差', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '就四层还景观房，在路边吵死了，一直到很晚都听到有高跟鞋和说笑的声音，太乱了，', '短评打分': 3}
{'短评内容': '设施很一般，但紧挨着博物馆，在吐鲁番也算可以了。', '短评打分': 3}
{'短评内容': '价格可以，就是晚上12点打来问你要不要服务，有点郁闷，睡得正香呢', '短评打分': 4}
{'短评内容': '还行吧，定了2间居然只给我确认一间，服务态度不怎么好', '短评打分': 5}
{'短评内容': '还可以，只是酒店大堂在地下半层，需要手提行李，有些不便。', '短评打分': 5}
{'短评内容': '十吐鲁番豪城大酒店外观已是3一4星了，但内设施只有2星就不错了。', '短评打分': 3}
