{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置有点偏，停车场还可以。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好。 还不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '好好还买好好还买好好还买', '短评打分': 5}
{'短评内容': '第一次京东预订酒店，希望不要太差。', '短评打分': 5}
{'短评内容': '第一次京东预订酒店', '短评打分': 5}
{'短评内容': '第一次京东酒店预订', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，服务员也十分热情。不过，酒店外的沙滩还未开发好，正处于拆迁施工阶段，下不了海有点遗憾。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '位置较偏，烂摊子房改建的', '短评打分': 4}
{'短评内容': '各种的不错 值得来', '短评打分': 5}
{'短评内容': '房间够大，好', '短评打分': 5}
{'短评内容': '酒店环境、硬件设施非常非常好！就是地理位置稍稍远一点。自己有车或者打车也非常方便。非常推荐。', '短评打分': 5}
{'短评内容': '舒适干净，服务也很好，地理位置稍偏僻些，到市内要开车15分钟左右，但比市内干净，环境好，早餐丰富，比较满意性价比很高', '短评打分': 5}
{'短评内容': '酒店不错，稍微离市区有点远，性价比不错', '短评打分': 5}
{'短评内容': '酒店很新，硬件不错，服务有待提高', '短评打分': 1}
{'短评内容': '本来都定好了，后来说暖气管爆裂，不让住了', '短评打分': 1}
{'短评内容': '房间卫生还可以！周边有点冷清！', '短评打分': 3}
{'短评内容': '物有所值，酒店非常好，环境也不错，早餐很丰富。下次来还会住这里。', '短评打分': 3}
{'短评内容': '酒店说是五星级的，住宿条件基本能达到五星，早餐在四星以内，服务在四星以内，住得挺好，环境也安静，总体感觉不错。', '短评打分': 3}
{'短评内容': '酒店是新建的，设施很新，人气不旺。房间很大，条件很好，大液晶电视很爽。早餐很惨，只有套餐，粥，煎蛋，一片培根和肠，要价却是88。', '短评打分': 3}
{'短评内容': '试营业的新酒店，环境和设施较好，但尚未形成规模，餐饮和标准有点欠缺。', '短评打分': 5}
