{'短评内容': '不错', '短评打分': 5}
{'短评内容': '去螺丝湾购物非常方便', '短评打分': 5}
{'短评内容': '挺舒服，价廉物美，要求不高可以选择，到轨道交通很近，螺蛳湾就在楼下，鲜花市场也很近', '短评打分': 5}
{'短评内容': '不错，房间挺干净，卫生。性价比高。', '短评打分': 5}
{'短评内容': '经常改名称、今天叫容神。导航绕晕了、吐！！！！！走廊是迷宫，还有20%的坡度。超级锻炼身体和容忍堵！房间里还有两级跳、我要爆粗口。', '短评打分': 1}
{'短评内容': '酒店有点不好找，还有一个酒店名差不多的，所以一点要看清楚是…谷神精品酒店…，不然容易找错，找到谷神大酒店，酒店服务态度很不错，找不到打酒店柜台电话会给你指路，这个很不错', '短评打分': 5}
{'短评内容': '还行！！！', '短评打分': 5}
{'短评内容': '这个价格性价比挺高的，以后到还会继续住。', '短评打分': 5}
{'短评内容': '住的很舒服环境不错', '短评打分': 5}
{'短评内容': '不错挺舒适的，', '短评打分': 5}
{'短评内容': '方便快捷经济', '短评打分': 5}
{'短评内容': '性价比不高，不建议住这里，附近到处都比这个好，房间太小太小太小', '短评打分': 2}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '不错，爸妈说可以的，不错', '短评打分': 5}
{'短评内容': '不错，爸妈去云南住过好几次对这家比较满意', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '太差了！不能住！有点脏！', '短评打分': 3}
{'短评内容': '帮朋友定的，不清楚，我看图片感觉还可以', '短评打分': 3}
{'短评内容': '烂成这样，基本上我是无语了', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
