{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间有异味', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '性价比比较高，适合单独人士出行。', '短评打分': 4}
{'短评内容': '性价比超高的，喜欢它的大床', '短评打分': 4}
{'短评内容': '价格便宜', '短评打分': 5}
{'短评内容': '价格虽然便宜，地方方便，不过确实不高档', '短评打分': 4}
{'短评内容': '房间一进去闷热的很，连窗户都没有，空调开半天才降下温来，叫服务员拿个洗漱的叫了半天，总之性价比不高。', '短评打分': 3}
{'短评内容': '设备设施不错 房间很宽敞 就是光线不足 太暗了', '短评打分': 5}
{'短评内容': '价格是挺实惠的，不过也就适合一个人旅行，情侣的话这房间环境真的很一般，而且房间里还有股霉味，是我旅行网上订的酒店里面最差的了！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错...主要是性价比高...携程解决问题也很给力...', '短评打分': 4}
{'短评内容': '环境卫生与服务都是差！女友特不高兴！', '短评打分': 3}
{'短评内容': '酒店地理位置方便!但房间摆设太古式!给人一种不好的感觉，有点怪异!换了几间房才感觉好点!', '短评打分': 3}
{'短评内容': '1.前台服务满意，挺不错的。\n2.由于下面的意见很多说没有窗，现在房顶的角落开了孔，直径大于20厘米，没有隔板什么的的，能听见外面的声音很大声，我猜里面说话外面也能听见,还有光进来。\n3.室内翻新的，还好。\n4.空调如下面的意见，不过开久了也不会热。', '短评打分': 1}
{'短评内容': '挺不错的，前台的服务员态度很热情，同楼的还有个韩国料理', '短评打分': 5}
{'短评内容': '  房间小不说，洗澡间还不停的漏水，搞的满地都是。空调也是坏的，开不起，建议尽快维修，实在不方便，洗澡都没办法洗，水流的满卫生间都是。', '短评打分': 1}
{'短评内容': 'dirty, far away from central district. it is not ok.', '短评打分': 1}
{'短评内容': '服务不错。环境也不错。一堆人去玩好开心。哈哈', '短评打分': 5}
{'短评内容': '前台服务不错，房间设施一般，浴室的地漏有点问题，下水很慢。毕竟价格还是便宜的。', '短评打分': 3}
{'短评内容': '热水不错，够猛，床1.5米吧，房间空间差不多，就是没窗户，然后空调杂音比较大，打长途要到前台，其他都一般般啦，对得起这个价，距离关口3公里，打的刚好10元。', '短评打分': 5}
{'短评内容': '对要求不高的朋友可以考虑，价钱 位置很划算!我每次都是住一晚，一般还可以', '短评打分': 5}
{'短评内容': '服务态度不错，不过就是卫生稍微差了一点。总体来说，是个不错的选择。', '短评打分': 5}
{'短评内容': '没窗的，空气不流通……其他还好吧~~~还有点异味呢~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '其实还可以的，就是有点异味，被单有点黑黑的……', '短评打分': 5}
{'短评内容': '还不错啊，有网线，不过晒衣服不方便了，我是出差的，刚好附近就是佳能公司，当然附近也有很多餐馆，离情侣路很近，只有三公里，如果是情侣的话，住在这里很方便了。', '短评打分': 5}
{'短评内容': '房间挺大，就是设备有些旧~可以再装修一下就好啦~', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '富都酒店的配套设施很一般！', '短评打分': 3}
{'短评内容': '比一般的酒店贵，我们在里面打死了两只蟑螂，没有消防通道，没窗空气不流通，不推荐入住。但是唯一一点好的是交通便利', '短评打分': 1}
{'短评内容': '酒店设施还可以，就是晚上有点杂音，总体还行把', '短评打分': 5}
