{'短评内容': '不錯，酒店很干淨，下次还会選擇這個酒店的。', '短评打分': 5}
{'短评内容': '整体不错！价廉物美', '短评打分': 5}
{'短评内容': '订的豪华大床房却给我一间普通的大床房，而且房间里面一塌糊涂，卫生间很臭，门口吵的一塌糊涂，无法让人入睡。很差。服务员态度也不好', '短评打分': 1}
{'短评内容': '外观不错，内部设施陈旧，周围装修不知怎么噪音大，卫生间异味大，交通还算便利，人员态度可以，停车方便，', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '舒适', '短评打分': 5}
{'短评内容': '听朋友在說，房間还可以，就是有点偏，基本还能过去.', '短评打分': 4}
{'短评内容': '听朋友在說，房間还可以，就是有点偏，基本还能过去.', '短评打分': 4}
{'短评内容': '听朋友在說，房間还可以，就是有点偏，基本还能过去.', '短评打分': 4}
{'短评内容': '酒店价格便宜，还不错，就是设施有些陈旧。', '短评打分': 5}
{'短评内容': '就住这，来这附近有事', '短评打分': 4}
{'短评内容': '还过的去，吃饭稍远了点，旁边倒是有一家沙县小吃', '短评打分': 4}
{'短评内容': '住习惯了，就选这里', '短评打分': 4}
{'短评内容': '还可以就这样住吧', '短评打分': 4}
{'短评内容': '住这有好多年了从原来的另一个酒店名到汗庭现在又换回世豪，感觉没以前好了，希望回到原来的水平', '短评打分': 4}
{'短评内容': '非常干净，服务周到，交通方便，房间设施很好！  地方很好找，出门打车也挺方便的。  房间面积很大，祝一家人很好', '短评打分': 5}
{'短评内容': '一般般，以前属于华住的星程…现在独立出来了', '短评打分': 4}
{'短评内容': 'Nice people and good breakfast. Service is fine, but taxi is hard to get. ', '短评打分': 4}
{'短评内容': '还不错，环境挺好，也挺干净', '短评打分': 4}
{'短评内容': '各方面还不错', '短评打分': 4}
{'短评内容': '因为酒店比较新，所以设施设备都是满满意的，通风比较好，下雨天也不存在潮湿的问题，床挺舒服，浴室是喜欢的简单实用风格，环境也安静，非常适合开车过去居住，很满意!', '短评打分': 5}
{'短评内容': '新房，很好，價合理，贊', '短评打分': 3}
{'短评内容': '新酒店比较干净。停车场宽裕。', '短评打分': 3}
{'短评内容': '酒店的服务不到位，4星标准很多设备没有配到位，说是什么试营业，消费者们才不管试营业还不是试营业，我们只管住的好不好', '短评打分': 1}
