{'短评内容': '环境不错，安静舒适', '短评打分': 5}
{'短评内容': '早餐品种太少', '短评打分': 4}
{'短评内容': '很好，下次还来。', '短评打分': 4}
{'短评内容': '可以还好服务比较好', '短评打分': 5}
{'短评内容': '性价比很高的酒店，算三星级标准，床很舒服，环境很安静，早餐一般般，附近有超市，酒店等都很方便。岳阳本来也是不大个地方，去哪里打车都快的。', '短评打分': 5}
{'短评内容': '基本还行，就是性价比不高', '短评打分': 4}
{'短评内容': '一般，名头挺大，国际酒店，有点名不符实，不过价格不算高。', '短评打分': 4}
{'短评内容': '挺好 就是离市区较远', '短评打分': 4}
{'短评内容': '环境一般，位置路边，吃的不便，还是市中心好一点', '短评打分': 4}
{'短评内容': '一般，一般，一般般', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错啊，好好的酒店，各方面都不错，住宿条件不错，酒店的位置特别好，正好在市中心，去哪里都好方便的，只是早餐的品质应该还可以再提高一下了，那样就更好了啊', '短评打分': 3}
{'短评内容': '不错啊，好好的酒店，各方面都不错，住宿条件不错，酒店的位置特别好，正好在市中心，去哪里都好方便的，只是早餐的品质应该还可以再提高一下了，那样就更好了啊', '短评打分': 3}
{'短评内容': '位置很好，下高速很快就到，房间比较干净！', '短评打分': 3}
{'短评内容': '环境很好，很舒服', '短评打分': 3}
{'短评内容': '很舒服', '短评打分': 3}
{'短评内容': '环境不错噢！虽然大门小了点，但房间很干净，装修也喜欢，特别要表扬一下楼下保安很负责', '短评打分': 3}
