{'descr': '很好，不错，可以，挺好。', 'star': 5}
{'descr': '每次来徐州都住这', 'star': 5}
{'descr': '房间很干净，设施齐全，服务人员都很热情，解决问题很及时，十一楼视角不错。就是火车站周围可能稍微有点吵。', 'star': 5}
{'descr': '离火车站很近', 'star': 5}
{'descr': '酒店就在徐州火车站对面  怎么说呢  这个酒店是附近最好的一个酒店  还是相信连锁了  至少有热水  附近好几个酒店都没热水的', 'star': 4}
{'descr': '房间安静舒服', 'star': 5}
{'descr': '各方面都很好！', 'star': 5}
{'descr': '服务态度和环境还不错。就是洗澡水太难放了，放了一小时就是没热水，结果澡都没洗成！', 'star': 5}
{'descr': '每次过徐州站都住这里，，价格实惠又方便，，很值得推荐！', 'star': 5}
{'descr': '订的商务大床房还不错，没有多少噪音。', 'star': 5}
{'descr': '可以。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间还不错，前台小姐姐挺好的 负责任。认真提醒了每个注意事项。离车站超级近 接朋友刚刚好', 'star': 5}
{'descr': '很好，有机会还会入住这里', 'star': 5}
{'descr': '很好，有机会还会来这里入住', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '还不错，值得信赖的京东', 'star': 5}
{'descr': '???????????', 'star': 5}
{'descr': '唉', 'star': 4}
{'descr': '位置好，价格适中，设施落后。', 'star': 4}
{'descr': '还可以，如家口碑一向不错', 'star': 5}
{'descr': '挺方便的,靠近车站!', 'star': 3}
{'descr': '不错，挺好的', 'star': 5}
{'descr': '都很好，前台也很热情', 'star': 5}
{'descr': '如家酒店服务好房间好能根据客人要求来服务', 'star': 5}
{'descr': '如家酒店一直是我信赖的品牌，干净整洁，环境好！', 'star': 5}
{'descr': '酒店很干净，住着舒服，服务人员的态度也很好，下次还去住', 'star': 4}
{'descr': '火车站对面，比较方便也比较干净。', 'star': 5}
{'descr': '帮别人订的，感觉还不错', 'star': 5}
{'descr': '房间小点，但卫生不错。隔音确实不好。', 'star': 5}
{'descr': '酒店还行，热水不给力', 'star': 4}
{'descr': '地理位置很好，环境不错，很干净，就是被单有点潮潮的。。。下次去徐州还会住这家！', 'star': 5}
{'descr': '房间太小，隔音太差！有人塞卡片你懂得！总体还不错！', 'star': 5}
{'descr': '交通便利，设施不错，床也很舒适。不足的是隔音差，塞名片的多。', 'star': 5}
{'descr': '稍微有点吵，其他的都还很不错。下次还是选如家 \n', 'star': 5}
{'descr': '离火车站很近,交通很方便.吃住走几步路就找得到了', 'star': 5}
{'descr': '酒店不错挺干净的。。。酒店不错挺干净的。。。酒店不错挺干净的。。。酒店不错挺干净的。。。', 'star': 5}
{'descr': '酒店干净明亮，服务态度好，对客人有求必应，周围比较繁华，出行十分钟方便。', 'star': 3}
{'descr': '每次去徐州都是选这家；每次去徐州都是选这家。', 'star': 5}
{'descr': '前台服务极差还无明显标志，进门以为走错了地方，房间还可以。', 'star': 1}
{'descr': '环境不错，物有所值', 'star': 3}
{'descr': '不错，蛮温馨的，靠近火车站，一点都不吵', 'star': 3}
{'descr': '很多次住了，都不错，有次有位打扫人员开错房间，我在凌晨就被吵醒，还好我把门闩上，不然，肯定会被灯光闪的双眼不舒服，工作人员总体水平很好。', 'star': 5}
{'descr': '不错，设施什么都齐全。主要是，很安静、交通便利，除了屋里有些味道，，不过，开窗通风就好。总体良好。', 'star': 5}
{'descr': '挺给力的，满舒服，下次还订。', 'star': 3}
{'descr': '稍微有点吵，其他的都还很不错。下次还是选如家', 'star': 5}
{'descr': '房间比较干净，淋浴效果不错，不足之处，感觉面积较小，没有衣柜', 'star': 5}
{'descr': '酒店很卫生、干净。住的放心。还可以在总台上网，不收费的。', 'star': 5}
{'descr': '＋不太好，噪音太大，房间又破又旧，以后还是不要选离火车站近的', 'star': 3}
{'descr': '还不错 离火车站很近 但可能因为是特价房 房间很小 两张床就摆满了 但性价比很好的', 'star': 5}
{'descr': '如家，给你像家一样的感觉，一直很喜欢这种格调', 'star': 5}
{'descr': '不错，对如家很熟悉了，条件，环境都不错，交通跟便利。', 'star': 5}
{'descr': '宾馆内非常干净，服务员的态度也很好，全国连锁的都是有保障的', 'star': 5}
{'descr': '非常好，经常住，经济实惠，非常的好啊。呵呵', 'star': 5}
{'descr': '交通便利，周边设施齐备。餐饮、娱乐、景点、银行。火车站汽车站都很近的', 'star': 5}
{'descr': '总体服务态度很好 房间也很整洁 这次来面签 离得比较近 很不错哦\n', 'star': 5}
{'descr': '条件还行，挺方便的，就是有点吵，没办法的事情。顶下如家！', 'star': 3}
{'descr': '还可以，没想像的好，空调好老发出声音！', 'star': 3}
{'descr': '房间比较干净，物有所值', 'star': 3}
{'descr': '酒店地理位置及卫生都还可以，只是太靠路边，有点影响睡眠。', 'star': 5}
{'descr': '＋房间面积很小，一个床几乎要挡住卫生间，尽管有折叠式行李架，但不知道打开后能放在哪里。卫生间的排风扇间歇性震耳欲聋。', 'star': 3}
{'descr': '该酒店价格网上比实际便宜，环境不错，交通便利', 'star': 5}
{'descr': '酒店很干净，本来以为两张床会比较小，谁知道两张床都挺大的，值得推荐啊！最主要是干净！', 'star': 5}
{'descr': '酒店很好！很干净很舒服！给好评', 'star': 3}
{'descr': '挺好，交通便利，就怕查房，讨厌，没啥事查什么房，搞的惊心动魄', 'star': 5}
{'descr': '很干净，亮丽，火车站、汽车站都只是100 m距离，交通方便，去住了几次了', 'star': 5}
{'descr': '比同一个楼层的瑞丽好多了，房间也大些，干净些，卫生也可以 房间很温馨，早餐也挺不错的 15元/人 综合起来挺值的', 'star': 5}
{'descr': '如家嘛，就这样，还好啦，交通方便，适合出差', 'star': 3}
{'descr': '房间有点小不过很干净', 'star': 3}
{'descr': '挺好的，交通方便。服务态度也好，到那发现空调是坏的，不过打个电话立刻就有人来修好了。很满意', 'star': 5}
{'descr': '酒店满干净的，价格我定的是特价房，还算不错，和其他的如家差不多，', 'star': 5}
{'descr': '很好，很干净的呢啊。服务人员态度也很好。不错！', 'star': 3}
{'descr': '住了很多次，价格还行，卫生也很好，交通很便利，不过小广告有点多。', 'star': 5}
{'descr': '如家很好  我也是会员  但是我印象中如家 每个服务员 前台 都很有礼貌的 但是徐州这个  希望培训一下  不要忽冷忽热的    ', 'star': 5}
{'descr': '空调很好用，洗澡水比较给力，服务比较热情，对面就是火车站、公交站牌，出行很方便。电视机不是液晶的，收看效果一般。早餐，还可以。', 'star': 5}
{'descr': '大床房挨着马路，太吵。商务大床房是内侧的，还可以', 'star': 1}
{'descr': '火车站到此不足五十米,是乘坐火车路过出差或者旅游者的非常好的选择!干净舒适!', 'star': 5}
{'descr': '还不错哦。经济实惠，下次再来。没有想象中的那么吵，购物也比较方便。', 'star': 5}
{'descr': '此酒店真的不错！即经济又舒适。', 'star': 3}
{'descr': '挺好的，一如既往，就是楼道里有点吵，隔音不是非常好', 'star': 3}
{'descr': '环境不错，十五楼噪音没有那么大。真的不错，很不错。', 'star': 3}
{'descr': '很好，毕竟是全国的连锁酒店的佼佼者！希望大家出差的话都可以去住，最关键的是离火车站特近', 'star': 5}
{'descr': '距离车站比较近，整体感觉不错，唯一就是卫生间比之前住过的如家要小', 'star': 5}
{'descr': '住了很多次了，酒店干净卫生，关窗后很很安静，唯一的缺点就是晚女的小广告貌似太多了点，呵呵', 'star': 5}
{'descr': '虽然特惠间有点小 但是还是挺干净的 设施齐全 价位也合适', 'star': 5}
{'descr': '我订的是特惠标准间，里面环境挺好的，很温馨，很干净，唯一不足的一点就是，夜里外面有些吵……', 'star': 5}
{'descr': '环境还行，环境还行环境还行环境还行环境还行', 'star': 5}
{'descr': '很好，设施都很好，就是服务员有点笨，结帐慢的出奇', 'star': 5}
{'descr': '环境很不错的   地点很方便 很好找 里面设施也很齐全', 'star': 5}
{'descr': '一句话：相当满意！一句话：相当满意！一句话：相当满意！', 'star': 5}
{'descr': '离火车站近，吃饭方便，还可以叫外卖。出行，买票转车都很方便。有回北京的正好坐11点07的动车到徐州东再坐11点30的G34到北京 最舒服了啊！', 'star': 5}
{'descr': '酒店可以，就是房间太小。', 'star': 3}
{'descr': '，说实话！这个如家没有其他的好！很一般', 'star': 3}
{'descr': '如家的连锁，全国基本一样。反正我的感觉是不错的了，ps价格便宜', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '就在徐州站门口，交通很便利，就是隔音不太好', 'star': 3}
{'descr': '挺方便的··地理位置还不错··环境还可以', 'star': 5}
{'descr': '挺好的，距离火车站汽车站都很近，很方便~~~', 'star': 5}
{'descr': '每次去徐州都会选择此酒店，真的是如家的感觉。', 'star': 5}
{'descr': '每次去徐州都会选择此酒店的，如家的感觉。', 'star': 5}
{'descr': '不错，性价比比较高，如家的条件，就是靠马路早上吵', 'star': 5}
{'descr': '很好，很满意', 'star': 3}
{'descr': '酒店挺好的，喜欢', 'star': 3}
{'descr': '价格适中，交通还比较便利，就是特价房没有早餐', 'star': 5}
{'descr': '酒店环境一般，设施不像是如家的风格，房间噪音太大，也不隔音，影响休息', 'star': 1}
{'descr': '干净清爽虽然临街但是还是挺安静的。就在火车站对面，非常推荐。', 'star': 5}
{'descr': ' 挺好的，我一直以来出差到徐州都住这，但是徐州的水质不是很好，并且水量太小，洗澡很不爽。', 'star': 5}
{'descr': '酒店卫生还可以， 总台服务不敢恭维。', 'star': 3}
{'descr': '不一样的城市同样的家，很温馨！', 'star': 3}
{'descr': '服务与管理都不错，每次都住这，交通便利，房间也可以。', 'star': 5}
{'descr': '设施交通，价格都比较不错的酒店，而且服务也很好 \n', 'star': 5}
{'descr': '位置方便，火车中转很近。价格比其他的贵些，但干净。', 'star': 5}
{'descr': '会啊  一直住这个酒店     很好\n\n一切很好', 'star': 5}
{'descr': '离徐州火车站真的很近，房间偏小。早餐12元，品种丰富，但味道不咋的。还是自己动手煎的荷包蛋好吃。哈哈，总体不错。', 'star': 3}
{'descr': '挺好的酒店，一如即让111！！！！！！！！！！！！！！', 'star': 5}
{'descr': '还可以，设施简捷，交通方便', 'star': 3}
{'descr': '离火车站超近的 真的很方便 设施也都可以  推荐', 'star': 5}
{'descr': '房间有点小。其他还不错', 'star': 3}
{'descr': '太糟糕了，脏，乱，差，卫生间散发霉味，抽油烟机轰轰转，这还是升级版商务间，实在太差了', 'star': 3}
{'descr': '北京雙井如家服務超差，前台服務員脾氣超大！', 'star': 3}
{'descr': '住了几回了，确实很方便，离车站太近了，这个价钱，很实惠！', 'star': 5}
{'descr': '离火车站非常近，步行几分钟就到，服务、设施都没的说！极力推荐！', 'star': 5}
{'descr': '酒店交通比较方便，设施与其他如家一致，但房间较小；', 'star': 5}
{'descr': '干净卫生，这个价位较便宜，夜里有点汽车声，但还好！', 'star': 5}
{'descr': '不错，同样的如家。就是住的标间窗户坏了，锁不上', 'star': 5}
{'descr': '很不错 交通方便  就是噪音有点大  不过还好  ', 'star': 5}
{'descr': '就在火车站和汽车站对面，交通非常方便，很好，下次还住', 'star': 5}
{'descr': '，房间卫生非常干净，这个价位很超值', 'star': 3}
{'descr': '酒店位置极佳，出火车站就到，坐汽车、火车都比较方便，房间较小，比较精致，卫生做的不错，靠马路的房间还是有点吵', 'star': 5}
{'descr': '酒店不错，挺干净的，也实惠,位置还算安静', 'star': 5}
{'descr': '很不错  离火车站很近  就是前台服务态度不是太好  房间收拾的很及时   ', 'star': 5}
{'descr': '很不错的，不错。总体可以，典型的如家。比较大', 'star': 5}
{'descr': '酒店环境不错，家人来经常住这里，出门就是双井富力购物中心，旁边有老妈兔头，很喜欢', 'star': 5}
{'descr': '交通很方便,性价比高,房间很干净,以后去还是会住这家的', 'star': 5}
{'descr': '酒店门前停车太不方便，门脸太小，不注意根本看不到，', 'star': 1}
