{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '一般，环境不好', '短评打分': 5}
{'短评内容': '一般，环境很差', '短评打分': 5}
{'短评内容': '没早餐，房间小', '短评打分': 5}
{'短评内容': '房间比较小', '短评打分': 5}
{'短评内容': '第一次用京东订酒店，便宜了很多，252两晚，前台的小姐姐说原价是330多，总体满意，以后会经常用京东的～', '短评打分': 5}
{'短评内容': '很好值得一住', '短评打分': 5}
{'短评内容': '设施根差位置不错', '短评打分': 3}
{'短评内容': '周边环境一般，其他还可以', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '交通比较方便，卫生一般，毕竟价位比较低，只为方便', '短评打分': 4}
{'短评内容': '到客户单位非常方便，已经住过多次了。以后应该还会入住。', '短评打分': 5}
{'短评内容': '因为离客户的单位很近，每次到西安都住这里。', '短评打分': 5}
{'短评内容': '西安锦岸酒店环境良好\n', '短评打分': 3}
{'短评内容': '酒店楼下有个自己的便利店，旁边有药店和老黄家泡膜。这老板估计是卖灯的，房间里灯真多。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
