{'短评内容': '前台的服务一般，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，只是位置偏了点。', '短评打分': 3}
{'短评内容': '一次性拖鞋都不提供', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好的很', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '阿姨很热情', '短评打分': 4}
{'短评内容': '前台妹咂漂亮', '短评打分': 4}
{'短评内容': '还可以吧，前台挺漂亮', '短评打分': 4}
{'短评内容': '经济实惠，三个人值得考虑一下', '短评打分': 3}
{'短评内容': '呼叫前台老没用，口气也不好，打电话问有没有冰饮料卖.', '短评打分': 4}
{'短评内容': '这次要住上几天', '短评打分': 4}
{'短评内容': '就是靠近马路太吵了。', '短评打分': 4}
{'短评内容': '一般般，价格倒是很实惠', '短评打分': 4}
