{'短评内容': '好', '短评打分': 5}
{'短评内容': '满意，推荐，房间舒服，很干净，附近吃的很多，', '短评打分': 5}
{'短评内容': '离地铁站几分钟到了。升级了个豪华房，挺好的下次还来住', '短评打分': 5}
{'短评内容': '前台升级豪华房我们，房间大又舒适，挺好的 ', '短评打分': 5}
{'短评内容': '不错，挺好的，前台还给我升级了，', '短评打分': 5}
{'短评内容': '位置很好，附近吃喝玩乐应有尽有，房间也不错，舒适干净！值得推荐……', '短评打分': 5}
{'短评内容': '和朋友一起来的，跟着朋友选的，附近各种方便，', '短评打分': 5}
{'短评内容': '几个朋友过来玩，选了这个性价比高的酒店，附近很方便，吃饭逛街各种都有，值得推荐', '短评打分': 5}
{'短评内容': '非常好，条件舒适，唯一的缺点就是没窗', '短评打分': 5}
{'短评内容': 'nicely located, close to transport, restaurants, shopping malls', '短评打分': 4}
{'短评内容': '环境不错，也挺卫生，地理位置也还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '前台服务态度好~', '短评打分': 5}
{'短评内容': '出差一直住这里，性价比高！！！！', '短评打分': 5}
