{'短评内容': '性价比比较高的一个酒店，地理位置挺不错的，酒店内部装修也还可以，对得起这个价格，下次有机会还会来住。', '短评打分': 5}
{'短评内容': '可以，不错的', '短评打分': 4}
{'短评内容': '还不错，一次性用品好', '短评打分': 4}
{'短评内容': '整体还是很好的，就是网络不是太好', '短评打分': 4}
{'短评内容': '帮同事预订，房间不错，卫生干净整洁有序', '短评打分': 5}
{'短评内容': '位置不错停车方便，里面什么设施都齐。', '短评打分': 5}
{'短评内容': '选了半天，还是选对了。环境的确不错！不过有几个欠缺:1看上去酒店不错，但大厅基本上没有接待人员，仅有2个前台，所以也基本上没有服务！2看到有人评价这边的早餐好才选的，但是品种真的很少！', '短评打分': 5}
{'短评内容': '酒店性价比很高，服务也很好，遗失的东西给邮递了回来，感谢', '短评打分': 5}
{'短评内容': '酒店很不错，朋友有协议房，但还是携程上订了，走的时候忘记拿朋友送的菊花了，后面前台给邮递回来，真心点赞', '短评打分': 5}
{'短评内容': '很好的酒店，服务不错，还帮我升了级。', '短评打分': 5}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '之前一天是住在厚福大酒店的，普通标间是278元一间，后来定了德兴大酒店才190元，非常实惠，以后有机会还会去的。', '短评打分': 5}
{'短评内容': '性价比还是比较高的，唯一就是离三清山远了点~！', '短评打分': 5}
{'短评内容': '酒店环境还不错，设施还比较新，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店可以', '短评打分': 3}
