{'短评内容': '酒店位置不错，在昌平区城区的政府街，饭店，超市比较多，很方便，有免费停车场，价格不高，但是设施老旧，性价比适中', '短评打分': 4}
{'短评内容': '位置很好，靠近昌平地铁站，周边很多餐馆。离昌平北火车站2.5公里。', '短评打分': 5}
{'短评内容': '考试来住了一晚，还算可以～', '短评打分': 5}
{'短评内容': '位置优越，总体不错，很温暖，性价比高，四楼最好，酒店餐饮物廉价美，西关环岛同档次洒店名列前茅，我很愿意向朋友推荐', '短评打分': 4}
{'短评内容': '特别棒', '短评打分': 5}
{'短评内容': '酒店一般，住了一天就换了别的地方', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '床很大 前台服务小姐很讲信誉 忘记找钱 过后再去找 也给找了 酒店卫生间也很大 透明的  早餐一般 不怎么好吃', '短评打分': 5}
{'短评内容': '已入住酒店8401房间卫生很好。', '短评打分': 3}
{'短评内容': '还可以，服务不错', '短评打分': 3}
{'短评内容': '酒店服务很周到，做菜也很好吃，但被子在这个季节有点厚。', '短评打分': 3}
{'短评内容': '服务不错，环境很好，整个住起来很温馨。位置也很方便，出门就是公交车。', '短评打分': 5}
{'短评内容': '酒店入口处和饭店在一起,感觉很杂很乱。\n酒店各种条件很一般。', '短评打分': 1}
{'短评内容': '酒店很舒服，性价比较高。', '短评打分': 3}
{'短评内容': '第一次入住这家酒店，房间还是挺干净的，卫生间也比较宽敞，晚上热水也很不错，呵呵，好像都还挺不错的，就是住的商务间 不知道是不是本来就没有电脑，图片上好像显示的有电脑啊？不过 总体说来还是不错的', '短评打分': 5}
