{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '已經三年沒有入住這家酒店了，設備的確有老舊，但感覺最差的是早餐，選擇不多補充的速度也不快', '短评打分': 4}
{'短评内容': '工业园区的酒店，算不错了', '短评打分': 4}
{'短评内容': '热水不热！', '短评打分': 3}
{'短评内容': '位置不錯，附近有購物中心！', '短评打分': 5}
{'短评内容': '代家人定的，有券的话京东会比其它平台实惠些！', '短评打分': 5}
{'短评内容': '吧', '短评打分': 5}
{'短评内容': '房间很好，设施挺齐全的，住的很不错', '短评打分': 5}
{'短评内容': '下单反应速度不够快，酒店一时还没接到订单', '短评打分': 4}
{'短评内容': '早餐质量很好，不像其他酒店那么随便敷衍了事。', '短评打分': 5}
{'短评内容': '早餐如果再多一些選擇就好了', '短评打分': 3}
{'短评内容': '很不错，卫生好，环境好，服务好，早餐好', '短评打分': 5}
{'短评内容': 'not bat', '短评打分': 4}
{'短评内容': 'good', '短评打分': 4}
{'短评内容': '酒店环境很好，设施齐全，屋内卫生也很好，就是空调没有暖风，我们北方人有点不适应。', '短评打分': 5}
{'短评内容': '酒店环境很好，设施齐全，屋内卫生也很好，就是空调没有暖风，我们北方人有点不适应。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '好 更好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '干净舒适，还有送水果，床很大，房间也很大，适合出游待客。', '短评打分': 5}
{'短评内容': '干净舒适，还有送水果，床很大，房间也很大，适合出游待客。', '短评打分': 5}
{'短评内容': '干净舒适，还有送水果，床很大，房间也很大，适合出游待客。', '短评打分': 5}
{'短评内容': '房间很大，设备都不错。床的弹簧好像有点坏了，中间有点往下塌。早餐算挺丰富的。', '短评打分': 5}
{'短评内容': '还行，空调风大凉衣快，早餐不错', '短评打分': 3}
{'短评内容': '酒店环境不错，在沙井来说算是很好的地方了，硬件100分，软件-服务稍微欠缺，打90分', '短评打分': 5}
{'短评内容': 'good! but lobby is alittle small, and also the breakfast is not big!', '短评打分': 5}
{'短评内容': '酒店不错，房间很大很宽敞，离我们要去的地方也很近，价格实惠，早餐也不错。', '短评打分': 5}
{'短评内容': '夜景很不错。到机场也比较方便。这次是第二次入住了。', '短评打分': 5}
{'短评内容': '很不错的酒店，虽然么看到酒店大堂悬挂星级，但是标准有点准四星的标准了。早餐种类特别多，还可以现烤，这是我吃过种类最多的早餐了。（在4星及以下），下次去那边还会住这家酒店', '短评打分': 5}
{'短评内容': '服务等都很好、虽然位置偏、但价格也很低。性价比很高。交通还算便利。', '短评打分': 5}
{'短评内容': '比较偏是真的,下高速到酒店6公里在下午6点走走了半个小时.', '短评打分': 5}
{'短评内容': '酒店不错,房比较大,有水果,早餐还好,就是太贵了.', '短评打分': 5}
{'短评内容': '酒店2楼3楼是K歌房，餐饮服务态度有待提高，鲜奶要求加热，回答：加热要收费！！！', '短评打分': 1}
{'短评内容': '感觉不错，设施较好，且服务也较亲切，就是客人委托叫出租车时要事先说明是店里的合作车辆。', '短评打分': 3}
{'短评内容': '这家酒店不错.', '短评打分': 5}
{'短评内容': '虽然地点偏，可是我很喜欢。服务也很到位。出差的首选', '短评打分': 3}
{'短评内容': '房间很大，我喜欢。我的笔记本电脑坏了，技术人员也帮我修，服务态度也不错。这个价格比较实惠了。', '短评打分': 3}
{'短评内容': ' 房间很大 不错 服务也好', '短评打分': 5}
{'短评内容': '房间还不错就是出门打不到车', '短评打分': 5}
{'短评内容': '位置还是比较好找的，房间也舒适的里面的卫生和设施都很好，服务态度相对来说还可以，价格也还行，其实还是挺不错的一家酒店。很满意。', '短评打分': 5}
{'短评内容': '该酒店太吵了，简直不适合居住', '短评打分': 3}
{'短评内容': 'KTV吵死人，简直没法睡觉', '短评打分': 3}
{'短评内容': '太吵了，简直没法睡觉', '短评打分': 1}
{'短评内容': '晚上很吵的', '短评打分': 3}
{'短评内容': '还是可以的，但设施很一般', '短评打分': 3}
{'短评内容': '基本还可以', '短评打分': 5}
{'短评内容': '价格比较实惠', '短评打分': 5}
{'短评内容': '离我去的工厂比较近，但是很吵的。', '短评打分': 3}
{'短评内容': '还可以，但房间不隔音，没有时间', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '高级房还是不错的，我喜欢', '短评打分': 3}
{'短评内容': '400多的房间还不错，可是300多的房间就很烂了', '短评打分': 3}
{'短评内容': '很一般，但价位不错', '短评打分': 5}
{'短评内容': 'good, but not excellent', '短评打分': 5}
