{'短评内容': '一般般，随便住住。', '短评打分': 4}
{'短评内容': '不错。。。。。。。。。。。。。。。。。，。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '性价比很好.酒店另一部分是月子中心，所以说装修和卫生什么的都很到位.完全可比一些四星酒店.如果来厦门玩的朋友选这里不错', '短评打分': 4}
{'短评内容': '安静，很舒适', '短评打分': 5}
{'短评内容': '改造的酒店，兼作月子中心', '短评打分': 4}
{'短评内容': '还是算蛮不错的', '短评打分': 5}
{'短评内容': '还可以，好在比较安静，性价比在厦门也算可以的了', '短评打分': 4}
{'短评内容': '比较安静，还不错', '短评打分': 4}
{'短评内容': '很赞的一个酒店，安静舒适，早餐不多但很精致。推荐。', '短评打分': 5}
{'短评内容': '干淨，舒适。特价299很划算。', '短评打分': 4}
{'短评内容': '前面已经给过差评，不再重复评论', '短评打分': 1}
{'短评内容': '房间不错，设施挺好，在月子中心，出差挺好', '短评打分': 4}
{'短评内容': '很不错的酒店，性价比不错，在月子中心里，比较舒服', '短评打分': 4}
{'短评内容': '非常好，安静，干净，淋浴干湿两用，服务态度一流，这个价位住到这样的酒店，在厦门这个地方真真是性价比高。很满意。第一晚去厦门曾厝安住的民宿，真的至今还让我恐惧，以后去厦门就住这家酒店了。', '短评打分': 4}
