{'短评内容': '在古街步行街上，周围商圈方便，到玉垒山几分钟，不想逛景区可以进去爬爬山不进里面收费那道门也可以', '短评打分': 5}
{'短评内容': '还不错哦。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '服务太多好，离都江堰景区很近，周边商业街吃喝玩乐俱全，房间空间蛮大的，设备蛮新的，就墙纸有点破，不影响。', '短评打分': 5}
{'短评内容': '地段好，什么都方便。', '短评打分': 4}
{'短评内容': '刚刚放假就不辜负过 v 解决', '短评打分': 4}
{'短评内容': '房间冬天的空调热风起不了作用，就这一点不好的地方', '短评打分': 5}
{'短评内容': '很好很温馨', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境卫生还好 以后还住', '短评打分': 5}
{'短评内容': '位置好，离景区很近，出行很方便，服务热情。', '短评打分': 5}
{'短评内容': '价格什么的都可以 就是不知道返现30元怎么弄', '短评打分': 5}
{'短评内容': '出行特别方便，房间设施一般.总体来说性价比还不错', '短评打分': 4}
{'短评内容': '环境不错，就在古镇里面，安静也方便出去耍。', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
