{'短评内容': '性价比可以，适合长期在这驻扎的人居住，卫生条件一般，套房有麻将桌，这个比较好，总的来说100多块在这个地段性价比很高了，好评吧', '短评打分': 3}
{'短评内容': '总体还不错，电视信号应该检修', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '环境差！卫生差！', '短评打分': 1}
{'短评内容': '一般一般太一般。太吵。服务态度差', '短评打分': 3}
{'短评内容': '垃圾的一逼，全是团队客人', '短评打分': 3}
{'短评内容': '在三亚住这样的酒店价格算是最大的优点了，其它就不评价了，你懂的', '短评打分': 3}
{'短评内容': '还可以下次去推荐去住这一家', '短评打分': 3}
{'短评内容': '还行，这价位住可以，不过住的那个房间厕所都差不多比房间大，床有点硬，环境干净，也安静', '短评打分': 3}
{'短评内容': '总体来说还不错，希望服务员的服务能更好。', '短评打分': 3}
{'短评内容': '门卡开不了让保安开。保安态度极差。洗手盆漏水。', '短评打分': 2}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个价格还不错。。。', '短评打分': 4}
