{'短评内容': '环境不错、服务也很棒', '短评打分': 5}
{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '环境很好，很安静', '短评打分': 5}
{'短评内容': '早上6点开始非常的吵，一直持续到10点，服务员态度跟欠他钱一样，拽的不行，晚上开车进出，门卫睡的不知道东南西北，叫好半天才开门', '短评打分': 2}
{'短评内容': '环境很棒，位置也比较方便，卫生不错，设施齐全，以后有机会还会来的，就是价格比以前高了很多，总体还算不错', '短评打分': 5}
{'短评内容': '不错，还挺好的', '短评打分': 5}
{'短评内容': '环境很好，服务也好！', '短评打分': 4}
{'短评内容': '总的来说还不错，环境优雅安逸', '短评打分': 3}
{'短评内容': '房间大，也还算干净，总体来说还行', '短评打分': 3}
{'短评内容': '很好很干净，是个值得入住的地方', '短评打分': 3}
{'短评内容': '酒店位置不错，环境很好交通便利，房间内设施过于老旧。', '短评打分': 3}
{'短评内容': '酒店简陋的一米，也就是符合能睡觉的标准吧，还有点异味。', '短评打分': 3}
{'短评内容': '还行，停车、吃饭比较方便。', '短评打分': 3}
{'短评内容': '出差还可以的。', '短评打分': 3}
