{'短评内容': '没早餐  朋友每次过来就安排住这里', '短评打分': 4}
{'短评内容': '自助早歺', '短评打分': 5}
{'短评内容': '房间老  老电视   续3小时就要100  而且退房前15分钟  又是打电话催退房又是敲门  真的烦   辣鸡', '短评打分': 1}
{'短评内容': '位置很好找，房间大，干净', '短评打分': 4}
{'短评内容': '比较方便的', '短评打分': 5}
{'短评内容': '装修比较老了', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好很干净很安静', '短评打分': 5}
{'短评内容': '首先要说的是携程，我在携程已经定好了酒店，并且携程发给我信息说已经确认付款成功，我还等了半个多钟头再带朋友去酒店，酒店居然说没有收到我定酒店的信息，并且把我和我朋友晾在一旁。我打携程电话，携程的理由是这个单子是第三方操作的，我说我只认可携程，第三方不关我的事。这个单子已经付款成功，不能撤销，我真的很无语！等了很久，酒店收到一张去哪儿的确认单，携程等于去哪儿吗？还有就是酒店服务一般，周边环境不错！', '短评打分': 3}
{'短评内容': '挺好。', '短评打分': 5}
{'短评内容': '这个价位非常好了，性价比高，推荐，性价比高，推荐，性价比高，推荐', '短评打分': 5}
{'短评内容': '酒店隔音效果不好，昨晚被隔壁吵了一晚上', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还不错，对面就是天虹，就是空调太老了些。', '短评打分': 5}
{'短评内容': '豪华套间房间很大，但配套设施很差，很多基础配备都没有，设施很旧，但价格便宜。总体来看，不好。', '短评打分': 2}
