{'descr': '价位合适，位置距离市中心略远但不算偏僻，房间也够大够安静，值得再次选择。', 'star': 5}
{'descr': '房间又脏又差，还有异味，真是醉了。洗澡水太小，网上订的时候显示有早餐，到了酒店说没有。前台服务态度一点都不好，要开发票说没有，问她为什么，她说她们没有发票。找携程，给我开了电子发票，结果代码还写错了，害的我不能报销', 'star': 2}
{'descr': '非常不错 国企住了7天 性价极高 出门就是共享单车站 和公交站～', 'star': 5}
{'descr': '价格不错，设施比较旧，但考虑价格性价比很好了', 'star': 3}
{'descr': '比较旧，但考虑价格因素，性价比很不错', 'star': 4}
{'descr': '这个价位，物有所值吧！', 'star': 4}
{'descr': '服務不错', 'star': 5}
{'descr': '环境一般', 'star': 5}
{'descr': '非常好！', 'star': 5}
{'descr': '餐饮不错', 'star': 3}
{'descr': '酒店改名了网上也不改，酒店太陈旧了', 'star': 3}
{'descr': '饭店真棒  下次还要定', 'star': 5}
{'descr': '房间比较大，设施不是太新', 'star': 3}
{'descr': '没无线网络，还有蟑螂喔', 'star': 3}
{'descr': '无线啊无线', 'star': 3}
{'descr': '总的感觉还不错，就是放东西的架子玻璃很脏，有点影响心情', 'star': 3}
