{'短评内容': '不错的挺好', '短评打分': 5}
{'短评内容': '可以的，感觉贵了点', '短评打分': 5}
{'短评内容': '院里有车位，没见满过', '短评打分': 5}
{'短评内容': '早餐一般般，而且不含在房费里，酒店的服务还是很不错的', '短评打分': 5}
{'短评内容': '整体感觉还可以  酒店装修的时间太长了', '短评打分': 5}
{'短评内容': '房间服务员非常勤快，热情。但前台办退房的时候，某工作人员态度极其傲慢加不耐烦，当时就我一个人在办手续，再无他人，不耐烦的理由是什么？傲慢什么？', '短评打分': 4}
{'短评内容': '酒店的服务特别好，晚上服务员来送水果。前台刘小姐服务特别好，感觉人很诚恳。酒店的中餐厅好吃还实惠，这样的酒店环境刀削面居然只有十元。非常建议入住。', '短评打分': 5}
{'短评内容': '酒店干净卫生，主要是离学校近，以后来就住这里了。', '短评打分': 5}
{'短评内容': '酒店干净卫生，主要是离学校近，以后来就住这里了。', '短评打分': 5}
{'短评内容': '酒店干净卫生，主要是离学校近，以后来就住这里了。', '短评打分': 5}
{'短评内容': '服务环境都很好，下次去继续住', '短评打分': 5}
{'短评内容': '设施齐全 服务态度端正 还可以吧', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '真是个老酒店了，大厅挺好，房间小，早餐不含。或就近办事住下。', '短评打分': 4}
{'短评内容': '还不错，环境很好！', '短评打分': 5}
{'短评内容': '很喜欢这家酒店，卫生好环境好，是比较新的酒店。每年来都是选择这里，交通很方便。旁边就是农业大学。下次还来。', '短评打分': 5}
{'短评内容': '：酒店卫生丶服务俱佳', '短评打分': 3}
{'短评内容': '服务态度非常不错，特别是客房服务人员，微笑服务很亲切，下次还会入住！！！', '短评打分': 5}
{'短评内容': '服务员非常热情，特别是客房服务员，下次还会入住！！！', '短评打分': 5}
{'短评内容': '服务很好！晚上还有热牛奶送。前台、门童、商务中心的服务都很好。\n这次忘记带手机充电器，还在商务中心借了充电器用。', '短评打分': 5}
{'短评内容': '还不错，卫生间设施旧了点。位置偏了点。总体还可以', '短评打分': 5}
{'短评内容': '住了一晚，感觉酒店房间宽敞、干净，较安静，设施齐全；酒店服务较周到；酒店所处位置稍稍偏了点儿。游客值得一试。', '短评打分': 5}
{'短评内容': '里面不错的', '短评打分': 3}
{'短评内容': '总体上不错，还是值得推荐的。房间陈设确实有点小旧，但不影响大局，酒店的配套服务很到位，可以为商务旅行提供很多方便。但在个别小处还有待于进一步加强，否则，反成画蛇添足。比如，酒店为客人免费提供客房牛奶，但连续两天为有2位客人的标间只提供1杯牛奶——第一天已经提醒过了；再如，会所为方便房客特意提供会所服务，但不能提前准确介绍服务时间和技师人数，等客人去消费的时候被告知无法提供服务——已提前3小时咨询，', '短评打分': 5}
{'短评内容': '服务很周到,以后若有机会还会住.只是冬天室内温度有点太高,从节能的角度能否低一点.', '短评打分': 5}
{'短评内容': '酒店不错，每天还有送牛奶和水果，早上的自助餐贵了些，有些不值', '短评打分': 3}
