{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '装修风格蛮独特的，卫生也不错，旁边就是商场，逛街购物餐饮都齐全，不足的是房间有点小，感觉有点压抑', '短评打分': 5}
{'短评内容': '很不错！！', '短评打分': 5}
{'短评内容': '不怎么样的 ', '短评打分': 3}
{'短评内容': '房间大，干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出去两天办事，回来还是住这家，之前还有个问题忘了提，写字台附近没有电源插座，需要找前台要插线板才行。', '短评打分': 4}
{'短评内容': '一如既往的好，交通十分方便，饮食也是高低端任选。酒店位于欣都龙城商业中心内，住在这里，好有高大上的感觉!周边卫生，秩序良好，步行三分钟到机场大巴站。地铁站就步行同样三分钟', '短评打分': 5}
{'短评内容': '一如既往的好，交通十分方便，饮食也是高低端任选。酒店位于欣都龙城商业中心内，住在这里，好有高大上的感觉!周边卫生，秩序良好，步行三分钟到机场大巴站，赞!', '短评打分': 5}
{'短评内容': '已经第三次入住了，很不错，出行方便，周围是新型的商业区，吃的比较多，买东西也很方便，药房就在隔壁，下次还会选择这里', '短评打分': 5}
{'短评内容': '延住的订单，住了一天，感觉还不错，就一直住下去了，虽然价格不是最便宜的，但整体感觉还不错，这一住就是一个多星期了。', '短评打分': 4}
{'短评内容': '交通方便，吃饭方便，房间干净，出差不错', '短评打分': 5}
{'短评内容': '公寓很舒服，晚上安静，适合常住啊！', '短评打分': 4}
{'短评内容': '挺好，就是停车不方便！', '短评打分': 5}
{'短评内容': '酒店基本可以，旁边就是欣成龙都，吃饭非常方便，下次有机会还会入住。', '短评打分': 4}
{'短评内容': '1207  酒店住宿还可以。差点被厄  里面东西异常要报告', '短评打分': 5}
