{'短评内容': '停车方便，离景区近', '短评打分': 5}
{'短评内容': '前台接待服务棒！', '短评打分': 5}
{'短评内容': '酒店干净卫生，挺好的', '短评打分': 5}
{'短评内容': '有停车场，位置比较好', '短评打分': 5}
{'短评内容': '没有享受会员待遇。（退房时间）', '短评打分': 3}
{'短评内容': '还可以，就是隔音不太好，电视频道少', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 4}
{'短评内容': '很好的时候', '短评打分': 5}
{'短评内容': '经常住不错', '短评打分': 5}
{'短评内容': '性价比很高，停车方便。', '短评打分': 5}
{'短评内容': '是锦江的一贯风格', '短评打分': 4}
{'短评内容': '因为要参加越野赛所以选择了该酒店！离起点近，房间也干净整洁，前台人员很热情，比赛完洗漱再离开，申请了延时退房，酒店也很人性化', '短评打分': 5}
{'短评内容': '连锁酒店，做的比较好的是比较干净，不过前台态度应该热情点好。地理位置真是不错 离景点很近。', '短评打分': 4}
{'短评内容': '环境一般，服务也不是太好！地点很偏僻！', '短评打分': 3}
{'短评内容': '挺干净的 还有早饭吃??????', '短评打分': 5}
{'短评内容': '不错不错……不错不错……??????', '短评打分': 5}
{'短评内容': '不错哦，服务挺好的', '短评打分': 5}
{'短评内容': '酒店一楼刚装修， 前台未告知本人。房间有油漆味，潮湿， 地板翘起，有待改善。', '短评打分': 5}
