{'短评内容': '周边出行方便', '短评打分': 3}
{'短评内容': '很干净，这个价位值', '短评打分': 5}
{'短评内容': '交通方便，周边有超市，很便利。吃饭，旁边有鲤鱼门酒店有中式快餐。', '短评打分': 5}
{'短评内容': '交通便利，离寒山寺，留园，虎丘，山塘街很近。宾馆自带停车场，小饭店。周边超市很多，价格便宜。', '短评打分': 5}
{'短评内容': '位置特别好，门口就是公交站台，旁边有农贸小吃街，房间很干净，这个价格特别值。离虎丘、留园、寒山寺、七里山塘，都很近', '短评打分': 5}
{'短评内容': '一如既往地温馨，服务态度好！', '短评打分': 5}
{'短评内容': '一如既往地舒心安静服务态度好', '短评打分': 5}
{'短评内容': '一如既往地满意中！！！', '短评打分': 5}
{'短评内容': '一如既往地满意中！！！', '短评打分': 5}
{'短评内容': '服务好，房间设施也不错，舒心，舒坦！！', '短评打分': 5}
{'短评内容': '服务好，房间设施也不错，舒心！', '短评打分': 5}
{'短评内容': '非常满意，下次还会来光顾！', '短评打分': 5}
{'短评内容': '唯一的缺陷是卫生间太小，', '短评打分': 5}
{'短评内容': '很好我喜欢', '短评打分': 5}
{'短评内容': '值了 这个价位', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错服务也不错', '短评打分': 5}
{'短评内容': '客房还可以，只是窗外是住宅区，不过各方面都不错！', '短评打分': 5}
{'短评内容': '周围交通方便，自驾有停车场，虽然停车位不多，但管理大叔很和气。离寒山寺近，直接步行去。距留园也不远，公交方便4、5站路。我们坐40路公交去，步行返宾馆，中途顺到吃了饭。去拙政园、狮子林有直达公交，20多分钟。整体服务不错！', '短评打分': 4}
{'短评内容': '环境还可，卫生一般，没有早餐，急着赶路没有过多选择。', '短评打分': 3}
{'短评内容': '非常差', '短评打分': 1}
{'短评内容': '服务员很贴心，住宿也舒服，商务出差很适合', '短评打分': 3}
{'短评内容': '地段好 附近很多小店', '短评打分': 3}
{'短评内容': '住的一楼早上有个旅游团集合，吵的一塌糊涂，隔音效果巨差，都没有好好睡到', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '地段不错。。服务不错。。。房间太烂了吧。。。空调温度都不能调', '短评打分': 1}
{'短评内容': '整体感觉不错,非常干净,入住很舒适,交通方便,距离火车站很近。', '短评打分': 3}
{'短评内容': ' 这个宾馆条件不错 性价比挺高的 推荐', '短评打分': 3}
{'短评内容': '订的三人房，结果去后发现客满了，换了个2个间，挤了个床，还没网络', '短评打分': 1}
{'短评内容': '挺好的！刚装修结束。', '短评打分': 3}
{'短评内容': '酒店新装休……环境和服务都很好……还有停车场', '短评打分': 3}
