{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '没早餐，服务与卫生一般，离地铁比较近，出行较为方便，周边有一个商业街，吃喝玩系一', '短评打分': 4}
{'短评内容': '位置不错，离大新地铁B口走路三分钟。', '短评打分': 5}
{'短评内容': '住过最差的房间了，空调没修好就让我们住，最后处理事情的态度也是醉了，二十块优惠券就想把我打发了，一整晚头发都没干过，都是汗。我呵呵了，这么差的环境，你送我我都不想再去住！！', '短评打分': 2}
{'短评内容': '很好，帮朋友订的', '短评打分': 5}
{'短评内容': '位置环境都不错，交通方便', '短评打分': 5}
{'短评内容': '交通很便利，离地铁站近，就是房间太陈旧了。', '短评打分': 4}
{'短评内容': '门锁是坏的，换了一次房间门锁依然是坏的。房子当街，吵闹。wifi信号在房间里几乎没有，根本连不上。最可气的是4楼有移动公司的基站。谁住谁知道。', '短评打分': 1}
{'短评内容': '好，经常去住，性价比非常好。。。。。', '短评打分': 5}
{'短评内容': '太差。携程网定218到店里就来收原价。服务不敢恭维。破', '短评打分': 1}
{'短评内容': '在深圳酒店就是贵啊、这么简单的一个小商务价格也不低、房间还行、就是设施有点旧、若是再便宜点就更好了', '短评打分': 5}
{'短评内容': '交通环境价格总体不错了', '短评打分': 5}
{'短评内容': '位置很好，很方便，房间比较宽敞。', '短评打分': 3}
{'短评内容': '环境清静房间较大服务好!不足的是无早餐!', '短评打分': 3}
{'短评内容': '部分服务员态度不好。出行方便', '短评打分': 3}
{'短评内容': '一般！地址都标的有问题！！房间倒是挺大！', '短评打分': 3}
{'短评内容': '房间隔音太差。晚上邻居说话影响休息。设施一般。', '短评打分': 1}
{'短评内容': '房间无法上网，说是网络在修，从入住的当天晚上到第二天中午还不能上网。只好退房到别家如住了。', '短评打分': 3}
