{'短评内容': '房间好，服务好', '短评打分': 5}
{'短评内容': '环境很好 还免费升级 推荐', '短评打分': 5}
{'短评内容': '不错，集团后更好了', '短评打分': 5}
{'短评内容': '酒店前台服务特别好，任红燕，以后会经常来入住的，设施都不错的，', '短评打分': 5}
{'短评内容': '前台候彦菊非常热心，如沐春风', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '你明星一名仔仔细细', '短评打分': 5}
{'短评内容': '服务好。满意。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '酒店位置靠近八达岭长城，方便旅游。', '短评打分': 4}
{'短评内容': ' Booked for a friend and when you got there they upgraded his room. The hotel is beautiful and clean and service was great', '短评打分': 4}
{'短评内容': '房间不错，周边交通不是很方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好才是真的好', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '交通欠便利但酒店是不错的..........', '短评打分': 5}
{'短评内容': '还可以。虽然不在市中心，但离我去的地方还算近，早餐还凑活，北方的酒店，也别指望早餐好到哪里，将就将就吧。', '短评打分': 5}
{'短评内容': '酒店的设施陈旧，地砖开裂，浴缸下水奇慢，24小时的客房送餐被告知12点以后厨房下班了，房间内没有小酒吧，这是要饿死我的节奏啊', '短评打分': 3}
{'短评内容': ' 服务越来越好！房间干净！很好！', '短评打分': 3}
{'短评内容': '酒店房间偏小设施比较陈旧不太喜欢,优点是清静。', '短评打分': 3}
{'短评内容': '交通便利，停车方便，装修到位，设施齐全，服务到位，中西餐兼顾；但环境设计一般，绿化面积小，价格偏高。', '短评打分': 5}
{'短评内容': '客人非常喜欢这个酒店。设施完备，可以吃的菜品很多，但是人员素质需要更一步提高才配得上硬件。', '短评打分': 5}
{'短评内容': '酒店很干净，环境很好，有泳池，服务很好，设备全，早餐种类很多。', '短评打分': 5}
{'短评内容': '酒店很干净，环境很好，有泳池，服务很好，已经是第二次入住了，下次有机会还会选择它。', '短评打分': 5}
{'短评内容': '设施豪华，环境不错，适合开会。个人的话，交通稍显不便。', '短评打分': 1}
{'短评内容': '确实很不错酒店，卫生条件很好，服务员很礼貌，周边非常安静', '短评打分': 5}
{'短评内容': '昨已入住', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '挺好，不错啊！很安静，卫生条件很不错。宾馆的中餐有点贵哈\n', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境卫生不错，紧邻八达岭高速，服务挺好，就是位置有点偏。', '短评打分': 5}
{'短评内容': '房间旧了些，其他挺好！餐饮一般，价格较高。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': ' 宽带居然要收费，电视不是液晶的，楼道电梯无标识，不够五星标准', '短评打分': 3}
{'短评内容': '环境不错，服务也不错环境不错，服务也不错；', '短评打分': 5}
{'短评内容': '酒店设施华丽，适合度假，位置离北京远了点，在京藏高速北京至昌平段中间，去昌平还是很方便的。', '短评打分': 5}
{'短评内容': '方便，很好， 就是脱离holiday inn 集团后到涨钱了\n不会在昌平地区较方便', '短评打分': 5}
{'短评内容': '里面环境很好，配套设施好，房间干净。服务好', '短评打分': 5}
{'短评内容': '不错很好', '短评打分': 3}
{'短评内容': '酒店装修气味难闻，甲苯放射污染严重，对身体有害，请处理后对外开放', '短评打分': 5}
{'短评内容': '環境非常的好，入住感覺不錯！', '短评打分': 3}
{'短评内容': '服务好，人性化。位置稍远。酒吧无乐队表演。性价比高。', '短评打分': 5}
