{'短评内容': '房间与设施偏旧，但环境不错。', '短评打分': 4}
{'短评内容': '非常不错，下次还住', '短评打分': 5}
{'短评内容': '酒店很美，就在芙蓉园里面', '短评打分': 5}
{'短评内容': '虽然位置在芙蓉园的东侧比较偏，不过可以自由进出园区是一大亮点，酒店设施也算高雅，值得推荐!', '短评打分': 4}
{'短评内容': '不错。还送大唐芙蓉园门票。', '短评打分': 5}
{'短评内容': '不干净，拖鞋是旧的。', '短评打分': 5}
{'短评内容': '京东出品，值得信赖，性价比高，下次再来。', '短评打分': 5}
{'短评内容': '非常好，还可以免费游玩儿大唐芙蓉园，强烈推荐！', '短评打分': 5}
{'短评内容': '光听名字就美极了！住在这里可免费进大唐芙蓉园，无限次。芙蓉园很美再现了大唐当时的建筑风格。这里离大雁塔不远', '短评打分': 5}
{'短评内容': '酒店唯一的好处就是可以直通大唐芙蓉园 性价比超值。早饭很糟糕 跟汉庭一个级别。房间的环境有风格 但也只能算中规中矩', '短评打分': 5}
{'短评内容': '酒店坐落位置很好，值得一住！', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店一般，早餐一般，不过位于大唐芙蓉圆，但是因为雾霾太重，出不去了，下次来再好好逛逛', '短评打分': 4}
{'短评内容': '真的很漂亮，价格优惠性价比超高。而且房间有取电卡，入住时进房间空调就已经把房间温度搞到舒适的程度了，冬天也不至于一进房特别冷自己再开空调调节温度。这点比较人性化。', '短评打分': 5}
{'短评内容': '酒店周围很漂亮，走出去就是大唐芙蓉园，拿房卡和房套无限次出入，就是床不好，很差，很软，不舒服', '短评打分': 5}
{'短评内容': '酒店的房间卫生干净整洁，周边环境交通便利，酒店服务热情周到。', '短评打分': 5}
{'短评内容': '酒店的房间卫生干净整洁，周边环境交通便利，酒店服务热情周到。', '短评打分': 5}
{'短评内容': '从来没在京东订过酒店，结果这次竟然在其他网购没法订到的情况下，京东帮我完成了这个委托，谢谢。下次还会再来，谢谢！', '短评打分': 5}
{'短评内容': '环境不错，周边环境也不错，还可以游大唐芙蓉园，真的挺满意的，要说有不尽人意的地方就是：1、早餐太贵，60元一顿饭还吃不饱；2、交通不是很方便，幸亏是带车去的，嘿嘿。。。12点以后估计还会停空调。。。', '短评打分': 5}
{'短评内容': '环境不错，周边环境也不错，还可以游大唐芙蓉园，真的挺满意的，要说有不尽人意的地方就是：1、早餐太贵，60元一顿饭还吃不饱；2、交通不是很方便，幸亏是带车去的，嘿嘿。。。', '短评打分': 5}
{'短评内容': '真是有点失望，太冷了，人气也不是很旺，想着住下特色酒店，其实也算不上很特色，没有进去逛园子，价格还不便宜，也不含餐，到晚上12点以后电前台，说是12点以后空调就自动关了，把我冻死。', '短评打分': 1}
{'短评内容': '房间很好，看到大唐芙蓉园湖景，小孩好喜欢。就像身在大唐宫中', '短评打分': 3}
{'短评内容': '整体还可以，就在大唐芙蓉园里面，房卡变成通行证，观看芙蓉园各种表演比较方便。窗外便是芙蓉湖，景观不错。不足的地方，床头没有总开关，敢情西安的酒店都是这样的？酒店位置比较偏，打的比较困难。', '短评打分': 1}
{'短评内容': '酒店虽为挂牌5星，价格绝对比5星还贵！但服务却堪称3星！呼吁朋友们慎选！！！！\n 1吃：酒店中餐馆中午只有我一桌客人，7-8个服务员都叫不到跟前！早餐不包含在房费里，没人另收68元，竟然还是份餐。一个盘子里有一坨超炒面，一个曲奇，一个速冻莲蓉包，一坨水煮白菜帮，一个茶叶蛋，一个糯米糕，连果汁都没有，另一个盘子里有2片西瓜和2牙橙子。以下早餐为照片。我不明白凭啥收费68元，真好意思！早餐连牛奶也没有', '短评打分': 1}
{'短评内容': '酒店较别致,饭食也不错', '短评打分': 3}
