{'短评内容': '', '短评打分': 5}
{'短评内容': '订了三个，有一个没有地暖', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间在19楼 很高。视觉效果很好。就是我差点没找到 性价比高 服务也热情', '短评打分': 5}
{'短评内容': '挺好的 经济实惠', '短评打分': 5}
{'短评内容': '环境不错，视野也挺好的，来成都旅行去哪里都挺方便的，好评！', '短评打分': 5}
{'短评内容': '说真的，住了一晚上再也不敢继续住下去了，房间里有蟑螂，看的人身上起鸡皮疙瘩！其他都还好吧，就是唯一缺点，酒店必备的“针线包”也没有哦，很郁闷的！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店知道空调坏的，然而没有提前告知！很失望。', '短评打分': 5}
{'短评内容': '还不错，就在王府井后面。', '短评打分': 5}
{'短评内容': '酒店比较好找，离地铁口大概十五分钟步行，正好在一条全是好吃的街上，楼下就有小谭豆花，龙抄手等，很方便。就是我们去的时候在修路，施工声音很大，没有这个就好了！', '短评打分': 5}
{'短评内容': '房间很不错哟，比较大，比很多其他的七天房间大！很干净，缺点就是空调只能开冷风，不能开热风，不知道是那一个房间的问题还是全部！', '短评打分': 5}
{'短评内容': '下回还会来这个店满意', '短评打分': 5}
{'短评内容': '还可以，比较经济。', '短评打分': 4}
{'短评内容': '进入了才发现居然没有洗漱用品，其他的还好', '短评打分': 5}
{'短评内容': '服务态度还不错，就是太冷了。。', '短评打分': 4}
{'短评内容': '没有暖气，冬天冷的罩不住，影响心情。', '短评打分': 4}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '棒棒', '短评打分': 5}
