{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错 洗脚也很舒服', '短评打分': 5}
{'短评内容': '有点吵，大马路边上。', '短评打分': 4}
{'短评内容': '房间宽敞，干净卫生，设施齐全，酒店服务好', '短评打分': 5}
{'短评内容': '还行╮(￣▽￣)╭～～～～～～～～', '短评打分': 5}
{'短评内容': '早餐没有，能加床，适合带孩子。，', '短评打分': 4}
{'短评内容': '二环线旁边，有点吵！早餐不怎么丰富，酒店外面就有面馆，味道好！总体性价比很好了！房间够大，电视小了点！', '短评打分': 5}
{'短评内容': '稍微有点吵，不过房间很大', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 5}
{'短评内容': '挺好的，就是马路边有点吵，隔音效果不好。', '短评打分': 4}
{'短评内容': '挺好的，就是马路边有点吵，隔音效果不好。', '短评打分': 4}
{'短评内容': '通风不好', '短评打分': 5}
{'短评内容': '房间大，就是洗漱用品拖鞋都收钱，不如直接包含到房费里还好，方便，设施不错啊，最主要够大', '短评打分': 5}
{'短评内容': '很方便，', '短评打分': 4}
{'短评内容': '帮别人定的，说是还可以吧！离中南大学近！', '短评打分': 5}
{'短评内容': '帮别人定的，说是还可以，呵呵！', '短评打分': 5}
{'短评内容': '交通便利，环境好', '短评打分': 4}
{'短评内容': '有点老，大冷天的不开空调热风，态度还行', '短评打分': 4}
{'短评内容': ' 交通方便，但酒店维护不理想，窗户开关不顺。临街一侧太吵。', '短评打分': 3}
{'短评内容': '离马路太近，总感觉灰尘较多。而且住房内设施感觉比较陈旧。', '短评打分': 1}
{'短评内容': '酒店尚可，服务不错，房间略小，因公务需要，每天往返，位置显得稍偏。', '短评打分': 5}
{'短评内容': '周围可能也就是这家酒店最好了，因为离中南大学比较近，所以只有此选择了', '短评打分': 5}
{'短评内容': '代朋友订购的，主要是因为这个酒店靠近中南大学和湖南大学，服务应该不错吧，只是不知道就餐会不会全部是辣味......', '短评打分': 5}
{'短评内容': '还不错，服务也不错，开始以为交通不方便，其实有公交到火车站和市区的。就是早餐有点太单调。', '短评打分': 5}
{'短评内容': '酒店靠马路太近，车流昼夜不停，太影响睡眠。为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 1}
