{'短评内容': '还可以吧就是位置就是位置有点偏僻', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '总体还算满意', '短评打分': 4}
{'短评内容': '酒店外面环境不错，停车场比较小，基本没车位，早餐太简单，但价格便宜，离市区不远，周边吃饭的地方比较多', '短评打分': 4}
{'短评内容': '还不错呀！', '短评打分': 5}
{'短评内容': '酒店还可以，就是周围有些吵，没有安静区域', '短评打分': 5}
{'短评内容': '很一般的酒店，装修太老，隔音不好', '短评打分': 5}
{'短评内容': '非常给力，非常好的很快很快！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度很好 ', '短评打分': 5}
{'短评内容': '离温州公共资源中心近，位置佳。其他的就很一般了。设施，环境等等同与快捷酒店。下次来基本不会再住。呵呵！', '短评打分': 4}
{'短评内容': '不错，值得一住', '短评打分': 5}
{'短评内容': '很好，很不错，环境地段都不错', '短评打分': 5}
{'短评内容': '入住就是坎坷！下水道堵了，晚上空调声音超大！半夜还换房间！真的是醉了', '短评打分': 4}
{'短评内容': '酒店环境还不错，前台服务热情，下次还去', '短评打分': 4}
{'短评内容': '一般吧 就是被子躺起来身上会痒', '短评打分': 3}
{'短评内容': '还可以 房间有味道', '短评打分': 4}
{'短评内容': '红红火火', '短评打分': 4}
