{'descr': '环境不错  挺好', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '经济实惠', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '地下室。隔音基本等于没有 隔音差服务员还大声唠嗑  卫生也差 ', 'star': 1}
{'descr': '有点虐心 前台服务有点爱答不理的 双人间就一个插座 还有一个人在电视下面 还有一个在老高的墙上？？？ 不咋地', 'star': 3}
{'descr': '温馨有爱的', 'star': 5}
{'descr': '离德意志银行直线距离10分钟路程，方便，只是有些房间有些陈旧', 'star': 5}
{'descr': '真心不错，可以来试试', 'star': 5}
{'descr': '感觉不错', 'star': 3}
{'descr': '虽然知道这个价位在这个位置肯定不会很好，但真正住了一晚后确实感觉有待改善……尤其是卫生……桌子灰灰的，床单被套感觉也像没洗干净，最重要的是准备睡时发现枕套那叫一个脏啊！明显好久没洗了！上面还有一根头发！然后，第二天一早起来，眼见着一只蟑螂欢快地爬过地板……住过四五家青旅，这家确实是感觉最不好的，地下室比较闷、公用洗手间这些都是之前就知道，但是只要房间用具干净怎么都好说啊，可惜这儿的卫生真的不合格。', 'star': 3}
{'descr': '呵呵呵呵呵呵', 'star': 4}
{'descr': '环境不错，出行方便，设施齐全。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '还不错，听干净的，也有洗澡的地方', 'star': 3}
{'descr': '离附近车站较远，房间为地下，但是价格便宜，适合学生。', 'star': 5}
{'descr': '将近两百元还是公共浴室，设施陈旧，明明预订的是双人方，结果给的是大床房，那么小的一个旅馆还不好找，真的不值。', 'star': 3}
{'descr': '＋很溫馨，性價比高', 'star': 3}
{'descr': '设施一般，这么便宜肯定没好货。说退钱两个月了还没退', 'star': 1}
{'descr': '位置还好，转乘地铁和公交方便，就是公用卫生间和洗澡间有些不方便', 'star': 5}
{'descr': '挺不错的，前台姐姐都跟我们混熟了~青旅么，硬件设施就不用要求太高了，住着不错的~交通还算方便，下一年去北京迷笛，应该还会住这儿~', 'star': 5}
{'descr': '还算温馨,干净,但床有点硬.', 'star': 3}
{'descr': '有家的感觉  很符合名字  工作人员很热情  很干净', 'star': 5}
{'descr': '服务态度很好，赞一个！\n房间挺干净 挺整洁。入住旅客挺友好，还有很多外国朋友。\n硬件嘛和旅店介绍吻合。交通挺方便，离地铁一号线挺近。\n被子有点薄，夏天还行，恐怕冬天会有点冷。。。周边饭馆少了点，选择余地不是很大。\n总体来说挺适合学生群体的，经济实惠。', 'star': 5}
{'descr': '一分钱来一份货，这个价位基本上就得本着吓死自己的心了。卫生什么的一般般吧，房间是惊人的小，有些客房还没网线。上个厕所还能碰上黑人哥哥棒子妹妹神马的。能到这来的基本都是穷孩子，能住就行啦。', 'star': 5}
{'descr': '距离地铁站一公里，公交车两站。地方不好找。住的多人间，被带到小区的地下室居住，在那里手机竟然没信号！床单被褥很脏很薄，洗的都快成透明的了。洗床单就是把它们放进一个洗衣机里搅，没有消毒啊！更难以忍受的是，2月的北京还是很冷的啊，问他们要空调遥控器，却被告知，天暖和了，遥控器收起来，怎么要都不给啊！真是没住过这么差劲的青旅！', 'star': 1}
{'descr': '给人的感觉不像是旅馆，到像是个家庭，会给人家的感觉。\n给人学生时代的回忆。\n挺好的。\n住宿和学生时代比较相像，条件一般般，但给人温馨的感觉。', 'star': 5}
{'descr': '酒店条件还可以，就是价钱较高，希望降低房费', 'star': 5}
{'descr': '有点“价廉物美”，毕竟在京城嘛，不能太苛刻了。', 'star': 5}
{'descr': '整体还行，只是大床房都没有独立卫生间，或许这算是青年旅舍的国际化惯例吧。。。', 'star': 3}
{'descr': '服务还安可！就是预约房间时，没有提醒需要提前预约早餐，才能第2天享受早餐服务！', 'star': 5}
