{'短评内容': '硬件设施老旧 冬天室温冷', '短评打分': 1}
{'短评内容': '哎还不如快捷，小旅馆感觉，真是很差', '短评打分': 1}
{'短评内容': '想订离北陵公园近的，位置很满意', '短评打分': 4}
{'短评内容': '太冷了房间。不提供行李寄存，非常不方便。周边没吃的，前台服务员感觉好强大，拒人于千里之外的感觉，非常有范，定的房间到了前台说没有预定。。。。', '短评打分': 3}
{'短评内容': '带着孩子来考试，离考场很近，坐地铁去高铁站方便', '短评打分': 3}
{'短评内容': '基本满意！', '短评打分': 4}
{'短评内容': '很安静，适合休息', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '还好，不错(*๓´╰╯`๓)♡', '短评打分': 5}
{'短评内容': '还好，就是半夜有点冷{{{(_)}}}', '短评打分': 5}
{'短评内容': '政府性质旅店，设施是上世纪90年代的风格，破旧！中午入住后，发现被图片骗，下午立即要求退住，对方则强硬要求扣压一天的房费！下次再也不会住了！', '短评打分': 1}
{'短评内容': '很便宜，环境一般', '短评打分': 4}
{'短评内容': '差差差，真心不要去，连电话都转接不了，若不是近。恶心的酒店50都不值', '短评打分': 3}
{'短评内容': '味道重，环境差，交通不方便，很难找到', '短评打分': 1}
