{'短评内容': '垃圾酒店，拒我订单&hellip;&hellip;', '短评打分': 1}
{'短评内容': '还不错，位置好', '短评打分': 5}
{'短评内容': '前台人员有个高个子不是太友好', '短评打分': 4}
{'短评内容': '这家五星酒店属于老牌了，酒店建了好多年，重新装修过，大堂相当富丽堂皇，房间设备重装过不错，服务员素质很高，酒店早餐很棒，品种超级多，比香格里拉好很多，酒店离科技馆很近的！', '短评打分': 5}
{'短评内容': '位置不错，价格合理。', '短评打分': 5}
{'短评内容': '和附近其它五星酒店相比，房间较小，早餐还好。整体感觉一般。', '短评打分': 4}
{'短评内容': '还不错，入住没什么问题，交通方便环境好', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还不错~基本要求都可以满足，办理入住和退房效率比较高，前台接待热情，性价比相对来说还是比较高的~', '短评打分': 5}
{'短评内容': '会再回来', '短评打分': 5}
{'短评内容': '总体还可以，入住还比较满意。就是不办会员卡无线网还要收费。周边吃饭的地方也不远，五分钟左右就有两个广场，可以吃饭。', '短评打分': 4}
{'短评内容': '有点旧，房间略小', '短评打分': 4}
{'短评内容': '非常不错的。很不错的。值得一去住。会常去。', '短评打分': 5}
{'短评内容': '很不错的。值得一去住。会常去。', '短评打分': 5}
{'短评内容': '不错的。这个地方过去不堵车。非常可以', '短评打分': 5}
{'短评内容': '价格不贵，服务很周到，早餐还可以。', '短评打分': 5}
{'短评内容': '服务不错，环境也挺好，房间很温馨', '短评打分': 5}
{'短评内容': '帮老外同事订的，因为离虹桥机场近，方便第二天的航班行程。酒店很nice。', '短评打分': 5}
{'短评内容': '作为经常选择万豪系列的商务客人，这是我见过的服务最差，态度最恶劣的酒店。', '短评打分': 1}
{'短评内容': '就在公司楼下，非常方便，走路一分钟到办公室，推荐', '短评打分': 5}
{'短评内容': '环境不错，地理位置也很好，服务态度和服务水平都挺好，下次去上海还会选择住在这里，喜欢酒店里的设施和风格', '短评打分': 5}
{'短评内容': '酒店位置方便，内部设施好，下次还会选择！！！', '短评打分': 5}
{'短评内容': '酒店位置方便，内部设施好，下次还会选择！！！', '短评打分': 5}
{'短评内容': '酒店位置好，设施优秀，很不错，值得推荐。', '短评打分': 3}
{'短评内容': '服务不错,设施也不错,附近的三家五星的酒店,万丽是最好的.', '短评打分': 5}
{'短评内容': '的确不错的酒店,附近的三家五星的酒店,万丽是最好的.', '短评打分': 5}
{'短评内容': '的确不错的酒店,早餐也不错,附近的三家五星的酒店,万丽是最好的.', '短评打分': 5}
{'短评内容': '非常不错。', '短评打分': 3}
