{'短评内容': '。。。最近在装修吵得要死 8点多就是开始吵了 中午也在吵。。。。呃', '短评打分': 3}
{'短评内容': '呵呵呵呵兵哥哥', '短评打分': 5}
{'短评内容': '挺好的，还可以。', '短评打分': 5}
{'短评内容': '房间蛮干净的，挺好', '短评打分': 4}
{'短评内容': '酒店的设施比较陈旧吧 房间有味道 ..', '短评打分': 1}
{'短评内容': '超值方便的好', '短评打分': 4}
{'短评内容': '周边环境嘈杂，酒店门头很气派但房间设施很陈旧。衣架一拿就散了，赶紧自己装好。房间门很紧，推都推不开，好像受潮或者被人踹开过。态度一般但制度严格，中午住客因故赶回退房超过一小时多被加收40元。以后再也不住了。', '短评打分': 3}
{'短评内容': '还不错，就是被褥感觉有点单薄。', '短评打分': 3}
{'短评内容': '酒店外表看起来可以，不是很干净', '短评打分': 3}
{'短评内容': '酒店卫生还可以，服务稍欠缺一点点，早餐品种还可以，卫生间偏小点，容易撞到淋浴间的玻璃，需要注意点。。', '短评打分': 5}
{'短评内容': '服务很好，非常专业。美中不足，设施坏了许多。', '短评打分': 4}
{'短评内容': '与图片相符', '短评打分': 5}
{'短评内容': '住在六楼，感觉屋顶设备好吵，影响睡眠。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '相对于这个价位还是可以的，大马路上打车还方便。卫生间干湿分离的，提供早餐和两瓶矿泉水。床也够软，寝具不是传统意义上的白床单，而是那种深杏色的丝滑床单，夏天睡还可以。', '短评打分': 5}
{'短评内容': '算得上物美价廉，卧具还可以的，下次还会入住', '短评打分': 5}
