{'短评内容': '很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '感觉还好，设施比较一般，有点陈旧', '短评打分': 5}
{'短评内容': '从没住过被褥这么脏的宾馆！自己看吧', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '总的来看还可以，服务也不错，值得推荐。', '短评打分': 4}
{'短评内容': '交通方便，前台服务还不错，有问题都解决了。性价比还可以，两人间设施差点，性价比不如三人间。', '短评打分': 4}
{'短评内容': '比较一般，设备老旧，所有的插头都接触不好，看着看着电视没电，冲着冲着手机没电，一包根本没封口而且被打开过的洗漱用品还要我们掏钱。退房时事事还特多，一张床单就一点污迹还要三十块钱', '短评打分': 3}
{'短评内容': '比较一般，设备老旧，所有的插头都接触不好，看着看着电视没电，冲着冲着手机没电，一包根本没封口而且被打开过的洗漱用品还要我们掏钱。退房时事事还特多，一张床单就一点污迹还要三十块钱，可以到对面夜市买三张新的了', '短评打分': 3}
{'短评内容': '房间够大，就是太老旧，马桶都是堵得，很影响入住体验！', '短评打分': 2}
{'短评内容': '环境不行设施老化', '短评打分': 3}
{'短评内容': '住的豪华套房有里外两间，三个单人床，适合带孩子出游或朋友多，一起出游的，门前有少量停车位，酒店性价比还行。', '短评打分': 4}
{'短评内容': '第二次入住了。各方面都很满意。有停车场停车很方便。门前是几路公交车的终点。不愿意开车进闹市区的，可以坐公交很方便。', '短评打分': 5}
{'短评内容': '酒店位于济南西南部，交通不是很便利。房间内设施不错。不能刷卡。性价比尚可。', '短评打分': 5}
{'短评内容': '酒店设施不错，就是有点偏僻。客厅，房间很好，洗手间略有不足。', '短评打分': 5}
