{'短评内容': '噪音很大，过了很久才评论但是如此环境还是让我心有余悸', '短评打分': 1}
{'短评内容': '很近，很干净很好，老板免费接送～人挺好的～晚上睡觉也很安静，也有饮水机～外面就夜市吃小吃的，老板还在半夜被我叫起来去接朋友也没有任何怨言……两口子都很和谐的，卫生也很不错，主要价格便宜质量又好.', '短评打分': 5}
{'短评内容': '1、酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。 ', '短评打分': 5}
{'短评内容': '无早餐，有停车场', '短评打分': 4}
{'短评内容': '能加床，酒店位置可以，有停车场', '短评打分': 3}
{'短评内容': '太差了，房间小，床小，床单还脏', '短评打分': 1}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '体验不是太好', '短评打分': 1}
{'短评内容': '房间实在是感觉不太卫生，设施太差', '短评打分': 5}
{'短评内容': '房间可以的哟', '短评打分': 5}
{'短评内容': '很棒棒', '短评打分': 5}
{'短评内容': '还好.....就是有点旧 整体还可以..................................', '短评打分': 3}
{'短评内容': '#ud83e#udd14仙林酒店本来就不多 这家店很不错的了 而且经常有优惠', '短评打分': 5}
{'短评内容': '还不错，地方很好找，', '短评打分': 4}
{'短评内容': '来过好多次，麻雀虽小，五脏俱全', '短评打分': 4}
{'短评内容': '预定的彩虹房。免费升级了大床房。房间比较小，隔音不是很好。总体来说还行吧', '短评打分': 4}
{'短评内容': '很好，交通方便，环境比较干净，??', '短评打分': 5}
{'短评内容': '就是有点小啊…', '短评打分': 5}
{'短评内容': '房间比想象的小，挺拥挤   不过价格在那（对于南京来说还对的起团购后的价格', '短评打分': 4}
