{'短评内容': '挺不错的，服务也好', '短评打分': 5}
{'短评内容': '楼下就是地铁工地，房间没有任何配套，水都没有', '短评打分': 1}
{'短评内容': '开车前往，到时服务员已在停车场等侯，服务确实到位。房间简洁清爽，配置高，电视大，wf效果也好，价格还特便宜，性价比高!', '短评打分': 5}
{'短评内容': '酒店位置很好，离机场很近，离武侯祠半小时车程，有专门停车场还免费，前台服务员热情好客，感受到四川美女的好客。价格也便宜，卫生挺好，赞', '短评打分': 5}
{'短评内容': '环境很好，服务也很不错。老板很热情。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，干净整洁，配套设施齐全，前台美女热情周到，确实不错，下次还会入住', '短评打分': 4}
{'短评内容': '还好，毛巾不太干净', '短评打分': 4}
{'短评内容': '还可以性价比不错', '短评打分': 4}
{'短评内容': '帮同事订的，离办事地点近，还不错', '短评打分': 5}
{'短评内容': '还不错就是  有点偏', '短评打分': 4}
{'短评内容': '没wifi，环境一般，晚上地铁施工比较吵', '短评打分': 4}
{'短评内容': '挺好的！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间挺大的，卫生情况不错，看起来整洁舒适', '短评打分': 5}
{'短评内容': '设施齐全网速好，牙刷有点硬', '短评打分': 5}
{'短评内容': '每次出差都在这住，附近就这性价比高点！', '短评打分': 3}
{'短评内容': '每个月出差都住这里的，周边算不错了', '短评打分': 3}
