{'短评内容': '酒店在大山里面，要从公路开好久的车就去，太偏僻', '短评打分': 4}
{'短评内容': '国庆出游，环境好，停车方便。国庆出游，环境好，停车方便。国庆出游，环境好，停车方便。国庆出游，环境好，停车方便。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '在森林公园旁边，环境还可以，就是房间有点潮湿，墙有点霉！', '短评打分': 5}
{'短评内容': '地处山中，环境好，房间差。', '短评打分': 3}
{'短评内容': '酒店在一座山上环境非常好', '短评打分': 5}
{'短评内容': '床太硬，交通不方便。本来带孩子去好好玩一下，结果很失望。', '短评打分': 4}
{'短评内容': '在改造中，房间一般 ，稍微有点潮，在山林中自然环境还可以', '短评打分': 3}
{'短评内容': '环境可以，晚上去不太容易找', '短评打分': 5}
{'短评内容': '在装修，基本没人住！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境不错，设施也不错，服务周到，下次再来', '短评打分': 5}
{'短评内容': '旅游淡季，很多酒店设施不开放，不方便，连电梯都关了！其它都还行！', '短评打分': 4}
{'短评内容': '安静，干净，就是早餐太简单稍晚点就没有了。', '短评打分': 1}
{'短评内容': '环境不错，包括设备硬件。但是缺乏管理，需要意识的进一步提高。', '短评打分': 5}
