{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，整洁卫生', '短评打分': 5}
{'短评内容': '很好，很满意', '短评打分': 5}
{'短评内容': '经常住，还是挺不错的，开业好几年了，挺舒服的', '短评打分': 5}
{'短评内容': '房间很不错，装修卫生都很棒！就是贵了一点！哈哈哈哈', '短评打分': 5}
{'短评内容': '可以，，', '短评打分': 5}
{'短评内容': '住了半个月，环境很好', '短评打分': 5}
{'短评内容': '再次入住，再次入住。', '短评打分': 5}
{'短评内容': '很不错的服务！房间风格很棒', '短评打分': 5}
{'短评内容': '呃呃呃额额的', '短评打分': 5}
{'短评内容': '挺好的..............', '短评打分': 5}
{'短评内容': '很不错的酒店！值得推荐', '短评打分': 5}
{'短评内容': '还不错 挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境挺好，很干净整洁。', '短评打分': 5}
{'短评内容': '酒店不错  服务好  唯二缺点：wifi不稳定＋早上洗澡没热水。 希望改善。', '短评打分': 5}
{'短评内容': '出差时住的，很方便', '短评打分': 5}
{'短评内容': '周边地铁施工，哎呀呀。哎呀呀', '短评打分': 4}
{'短评内容': '酒店内环境挺不错的   房间也干净整洁   工作人员态度也好  早餐不错', '短评打分': 5}
{'短评内容': '酒店非常干净的', '短评打分': 4}
{'短评内容': '酒店条件不错，环境卫生很好，住的非常舒适。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店环境不错，早餐也好，用餐方便。值得推荐，赞一个', '短评打分': 5}
{'短评内容': '酒店太赞了，非常干净，环境不错，而且还有水果盘送！！', '短评打分': 5}
{'短评内容': '房间很舒适,采光很好,酒店服务员很热情.', '短评打分': 3}
{'短评内容': '挺喜欢这家酒店的，外观看起来就很喜欢位置虽然有点偏市中心，但是交通很方便态度也非常好。', '短评打分': 5}
{'短评内容': '还行，就是走廊很吵，电视机有些旧了，电波音很吵，早餐不错，打车还蛮方便的。前台服务需要加强，比如下雨，可以增加雨伞借用服务。这些细节会让客人很舒心。', '短评打分': 5}
{'短评内容': '宾馆构造很好,很温馨,房间也蛮大,早餐很好吃.住着很舒服,下次还会选择这家.', '短评打分': 5}
{'短评内容': '又一次入住，该酒店环境很好，晚上安静。酒店服务尚可。推荐入住。', '短评打分': 5}
{'短评内容': '整体环境还可以，挺安静的。早餐也挺不错的，就是没有衣柜不太方便', '短评打分': 5}
{'短评内容': '酒店环境不错挺干净的，外观有点欧式的感觉。整体感觉性价比还好，就是早餐款式太单一了，给我的印象不错。下次有去南昌的话还住这家！', '短评打分': 5}
{'短评内容': '酒店环境和服务都不错，房间每天都清扫的很干净，周边吃饭娱乐也很齐全。挺满意的，以后要在青山湖定酒店的话还是会选古德，不错，值得推荐。', '短评打分': 5}
{'短评内容': '不错，有配早餐，性价比比较高，环境较好，下次出差还去。', '短评打分': 5}
{'短评内容': '帮朋友定的，环境不错，很安静也干净，又多定了两天。', '短评打分': 5}
{'短评内容': '洗完澡发现水漫金山了，很不爽，但是性价比还是可以', '短评打分': 3}
{'短评内容': '不错，蛮安静的', '短评打分': 3}
{'短评内容': '硬件设施还可以，停车也比较方便，，相对而言比较静；卫生也不错，但浴巾有点不足，应该换换，感觉使用过久，有破洞，还有就是早餐品种少了点。总体感觉比较值得入住。', '短评打分': 5}
{'短评内容': '非常好，房间宽敞、风格清新而富有情调，早餐也不错。下次还会选择入住。', '短评打分': 5}
{'短评内容': '超级偏，早餐也特别简单。有商务中心但没有服务，不适合商务出行的朋友', '短评打分': 1}
{'短评内容': '很干净，很安静，物有所值。价位适中。服务态度不错。', '短评打分': 5}
{'短评内容': '南昌市南京东路宾馆不多，古德宾馆在这个位置的几家宾馆中硬件上应该说是不错的，但是前台和服务员的素质应该加强。还有早餐不是很好吃', '短评打分': 5}
{'短评内容': '总体感觉不错，早餐时现在人多有时跟不上，希望改善。', '短评打分': 5}
{'短评内容': '奇怪第一天怎么没水果送；另外，暑假期间旅游团入住，退房及早餐跟不上，需改善。', '短评打分': 5}
{'短评内容': '感觉还可以,就是走廊隔音差了点', '短评打分': 3}
{'短评内容': '服务态度好，环境优雅，挺不错。早上赠送自助早餐，不过品种少了点，带值这个价了吧', '短评打分': 5}
{'短评内容': '很方便很实惠', '短评打分': 3}
{'短评内容': '总的来说性价比可以的酒店，离南昌高新区近，交通来说不论出租车还是公交也还方便，遗憾的是我入住的房间刚进去时还有股烟味，第二天拿早餐劵时貌似服务员忙，等了很久。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境不错，性价比也还好', '短评打分': 3}
{'短评内容': '住了无数次了，已无需多评论，很不错。只是餐厅的费用不能计入住宿费用，不太好', '短评打分': 5}
{'短评内容': '对于考试族不错，旁边有几个大单位的考场，宾馆比较新，还不错，价格也还可以', '短评打分': 5}
{'短评内容': '  挺舒适的，不错。', '短评打分': 3}
{'短评内容': '住了很多回了，除了位置偏点，其它一切都很好', '短评打分': 5}
{'短评内容': '比较干净整洁，服务很好。我是早上8点到的，酒店没有多收我半天房费，下次来还住这。', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 3}
