{'短评内容': '如家。。。。。', '短评打分': 5}
{'短评内容': '如家。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错 离万达近挺好的 满意 没有押金 满意 满意满意 下次还会再来 就是靠电梯的屋 有点冷啊 开空调还太干', '短评打分': 5}
{'短评内容': '商务大床房，房间的空间相对小～有些冷供暖一般可以空调加热～临近万达广场周边环境不错，价格可能是考试原因小贵', '短评打分': 4}
{'短评内容': '位于香坊区万达广场旁边，交通方便。附近购物，娱乐，吃的不少。前台美女漂亮，服务贴心。总体不错。', '短评打分': 5}
{'短评内容': '不错，推荐。。。。。。。。。。', '短评打分': 5}
{'短评内容': '全国如家都差不多', '短评打分': 5}
{'短评内容': '不错，价格合适位置好，暖气，热水供应不错。服务很好。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '卫生很干净！！！！！！！！！！有优惠的特价大床房！！！！！！！！值得选择！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '万达对面方便', '短评打分': 5}
{'短评内容': '房间卫生很好。尤其卫生间不错', '短评打分': 5}
{'短评内容': '离万达很近，周围吃饭看电影比较方便！', '短评打分': 3}
{'短评内容': '不错的选择，附近有各种饭店，万达百货', '短评打分': 5}
{'短评内容': '选择的特惠房 房间稍微小点  房间很热', '短评打分': 5}
{'短评内容': '物美价廉。屋里很暖和', '短评打分': 5}
{'短评内容': '位置不好，离火车站也远，找了很久才找到。浴室还装了个什么压力表，浴室天花板还有洞。隔音很差。', '短评打分': 3}
{'短评内容': '周边环境不错，万达就在旁边，很方便。', '短评打分': 5}
{'短评内容': '服务态度不错，就是房间太小，距离民航大巴乘车地比较近，不行也就不到10分钟', '短评打分': 1}
{'短评内容': '距离市中心较近，但是特惠房是暗窗，隔音非常差', '短评打分': 5}
{'短评内容': '直营酒店，干净卫生，值得推荐，服务人员态度也不错', '短评打分': 5}
{'短评内容': '＋还不错，干净温馨。', '短评打分': 3}
{'短评内容': '酒店周围交通便利，店内设施也比较新不错！', '短评打分': 5}
{'短评内容': '特惠房间，暗窗，比较闷；隔音效果差，外面服务员讲话声听得很清楚；洗澡水不怎么稳定，一会儿烫死一会儿又凉了。价格还可以，用券比会员还便宜点。', '短评打分': 5}
