{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '很好，环境不错！可以散步！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '每次回去都住那', '短评打分': 5}
{'短评内容': '非常好的宾馆价格不贵服务和条件一流', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边比较偏 没啥可选的 还行吧', '短评打分': 4}
{'短评内容': '环境很好，值得入住', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '房间内设施，环境都还不错，就是酒店外没什么配套设施', '短评打分': 4}
{'短评内容': '硬件很棒 房间大。一楼有包间和零点，菜也不错。美中不足的是早饭简单了点。', '短评打分': 5}
{'短评内容': '附近最好的酒店了，房间很大，设施也比较齐全。如果用好一点的床垫和被褥，会更舒适。', '短评打分': 3}
{'短评内容': '酒店硬件还行，乡村宾馆感觉，早饭很差的，不过总体来说对得起200多元的价格。需要改进的地方很多，比如早餐、服务水平等', '短评打分': 5}
{'短评内容': '小镇上最好的酒店，价格有点小贵，管理一般', '短评打分': 5}
