{'短评内容': '酒店的服务设施都很好，只是位置有点偏，附近学校很多，吃饭什么挺方便的。公交车也很方便，去市中心也不会很麻烦，但就是远，很远', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '有停车场，服务很好', '短评打分': 5}
{'短评内容': '前台亲切 房间也很安静', '短评打分': 5}
{'短评内容': '咯是剧作家', '短评打分': 5}
{'短评内容': '服务很好，参加考试很方便', '短评打分': 5}
{'短评内容': '房间很干净，住着也很舒服！服务不错，性价比很高，交通也很方便。100元的标间在郑州不好找了，这样很好！', '短评打分': 5}
{'短评内容': '服务不错还便宜不错不错', '短评打分': 5}
{'短评内容': '环境好服务也好', '短评打分': 5}
{'短评内容': '来的最多的就是住这了', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '每次都会来这里住很不错', '短评打分': 5}
{'短评内容': '环境不错服务也好，住着舒服', '短评打分': 5}
{'短评内容': '住了好多次了很不错的', '短评打分': 5}
{'短评内容': '恕我直言，设施一点也不得劲，服务态度还行，连瓶矿泉水和纸都没有，更重要的是，热水壶里竟然还有水，醉醉的。这还豪华房呢，真菜！', '短评打分': 1}
{'短评内容': '干净舒服不错', '短评打分': 5}
{'短评内容': '环境好，干净整洁，舒服', '短评打分': 5}
{'短评内容': '挺不错下次还住', '短评打分': 5}
{'短评内容': '手机遗忘在房间内 并没有人打电话 发现后去酒店询问 酒店说没有 打扫房间的人是多不细心 还是你们酒店自己拿走了 一部iPhone6就这样？至于吗你们', '短评打分': 1}
{'短评内容': '性价比较高，这个价位在郑州能找到和一般快捷同样设施环境的酒店确实不易', '短评打分': 5}
{'短评内容': '不错，吃住行都很方便', '短评打分': 3}
{'短评内容': '价格便宜，位置方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '文化路修好了，交通方便多了', '短评打分': 3}
{'短评内容': '   该酒店还行。缺点就是押金不能刷信用卡预售，没有早餐送，还有就是电梯里没有空调很热。', '短评打分': 5}
{'短评内容': '很不错，从服务态度到房间设施都很好、夜里也很安静', '短评打分': 5}
{'短评内容': '满意，谢谢！', '短评打分': 3}
{'短评内容': '选择该酒店是因为没看到点评，认为是新酒店，有点上当的感觉。酒店设施陈旧，电视不清晰。房间一股难闻的气味，卫生极差，房门保险栓旁竟然有蜘蛛网。肯定不会住了。', '短评打分': 1}
