{'短评内容': '赞', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '给亲戚参加婚礼订的，这个价位能订这么好的酒店感觉非常不错，房间宽敞，服务也好，所在位置在北京华联旁，购物也方便，还含有早餐，比较满意。', '短评打分': 5}
{'短评内容': '给亲戚参加婚礼订的，这个价位能订这么好的酒店感觉非常不错，房间宽敞，服务也好，所在位置在北京华联旁，购物也方便，还含有早餐，比较满意。', '短评打分': 5}
{'短评内容': '不错各方面都比较好', '短评打分': 5}
{'短评内容': '很不错的酒店，', '短评打分': 5}
{'短评内容': '酒店不错，干净蛮好，交通也方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '作为经济型酒店还是很不错', '短评打分': 5}
{'短评内容': '整体感觉还不错，交通便利。', '短评打分': 5}
{'短评内容': '靠近出差地点，与客户交流方便，普标很差，设施陈旧，豪标不错，值得推荐，有免费早餐，还行，酒店旁有篮球场，对喜爱篮球运动的我是一大福音', '短评打分': 4}
{'短评内容': '房间不大五脏俱全，很温馨。就是里车站挺远的', '短评打分': 4}
{'短评内容': '整个酒店的周边环境和房间设施的性价比都还可以。', '短评打分': 4}
{'短评内容': '整个洒店的周边环境和房间设施的性价比都还可以。', '短评打分': 4}
{'短评内容': '挺好的，出差一直住这里，', '短评打分': 5}
{'短评内容': '房间大，性价比高，不错！', '短评打分': 5}
{'短评内容': '十分不错的选择，靠近客运站', '短评打分': 4}
{'短评内容': '酒店环境非常舒适，服务也很好。', '短评打分': 3}
{'短评内容': '酒店很不错，离江南站很近，交通很方便。', '短评打分': 3}
{'短评内容': '感觉非常舒适，交通也非常的方便，下次去南宁还住这里。', '短评打分': 5}
{'短评内容': '不错，挺干净，设备也很新，也比较安静，就是周围买东西不是很方便。', '短评打分': 3}
{'短评内容': '这个的XX服务不好...别的可以比如前台几个小姐都很漂亮....房间也还可以..就是不隔音', '短评打分': 5}
{'短评内容': '服务员态度不错，酒店内部环境和照片基本一样，比较安静', '短评打分': 5}
{'短评内容': '连锁店 很干净 床垫床单都是新的 附近吃饭和商店很多 好几次入住了\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '连锁店 很干净 床垫床单都是新的 附近吃饭和商店很多', '短评打分': 5}
{'短评内容': ' 酒店比较干净 出行也很方便 旁边就是华联超市买东西也很便利.', '短评打分': 3}
{'短评内容': '有两张1.5*2米的大床，卫生间很大很宽敞，酒店周围很热闹，有很多很亲民的饭馆，还有夜市，很不错的酒店。', '短评打分': 5}
{'短评内容': '很好 很干净 附近商业设施很多\n刚装修的 比较满意', '短评打分': 5}
{'短评内容': '连锁店 很干净 床垫床单都是新的 附近吃饭和商店很多 经济实惠', '短评打分': 5}
{'短评内容': '房间比较大，很干净，不过电视只有二三十个台，这一点需要改进，总体上不错，前台的效率有点低，只有一个人。。。', '短评打分': 5}
{'短评内容': '交通便利，从车站走路过去只要几分钟。酒店装修很新，干净卫生，也很安静，每次到南宁都住这酒店，附近很多小吃，总体来说都不错', '短评打分': 5}
{'短评内容': '上网预定好了房，去到却没有房。什么概念啊！', '短评打分': 1}
{'短评内容': '一般般，空调不够冷，装修也不怎么样。', '短评打分': 3}
{'短评内容': '差劲，我从网上订的房间是130 ，酒店的人硬是收我145，该酒店只有130 ，150两个单人房价位。\n房间不错，也不差这点钱，就是感觉不爽。\n\n晚上值班的人会乱收钱。', '短评打分': 1}
{'短评内容': '南宁精通商务酒店（江南店）是家新酒店，设施整洁，有机会还会入住！', '短评打分': 5}
{'短评内容': '这个酒店很新，设施不错。', '短评打分': 3}
{'短评内容': '酒店房间不错！房间里面应该增加一个挂衣物的地方！前台员工的业务知识需要加强！！！总体来说比较不错！！！', '短评打分': 5}
{'短评内容': '这个酒店还是蛮不错的了。以后有机会还会如住吧', '短评打分': 5}
