{'短评内容': '房间比较大', '短评打分': 5}
{'短评内容': '早餐很一般18元每位，自助能吃饱、以前来还有煎鸡蛋和面条，现在都没有了，有家庭房可以住三人，其它的都不可能加床，酒店位于青岛港北门不远处，这里集装箱大货车很多，如果是旅游的不适合住，交通非常便利，紧邻公交车站！门前有个开放式无人管的停车地方，大车及小车都停在这！目前旁边正在土建施工，周边环境有待提高，附近再好的酒店也没有了，再远点的酒店在开放区或是国货都很多也很好，个人感觉这里最适合出差在附近办事', '短评打分': 3}
{'短评内容': '这家酒店交通还是十分方便的。周边有兰州拉面及排骨米饭二家算是这最大的吃饭地方了。门前有一个停车场是开放式的免费的，房间硬件设施齐全基本完好。不足的是早餐卫生有待提高，发现碗上有死苍蝇，牛奶兑水太多了，房间洗澡水目前是洗澡时晚上9点以前全开热水基本可以，再晚水就温了，早晨也不能洗澡，水温也是偏低。网络用电脑上网基本上不能正常使用，手机上网可以正常使用。房间隔音不好，目前楼下正在开始施工、会有噪音污染', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '还不错，有些偏僻', '短评打分': 5}
{'短评内容': '还好吧，应该环境和卫生还凑合吧，价格现在算是比较低廉的啦，有时候能再多些优质服务会更好的，应该还有机会来', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就在石油大学边上，出行方便，周边购物娱乐吃饭地方很多，酒店房间也很大，床品不错，值得居住！', '短评打分': 5}
{'短评内容': '交通方便 实惠', '短评打分': 4}
{'短评内容': '酒店不错，就是周边吃饭及超市都很简陋。外边全是大货车，主要是离青岛港太近的原因吧。房间还是比较大的，设施也很齐全！', '短评打分': 5}
{'短评内容': '房间挺大，四周吃饭的地方不多。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店房间卫生，设施，服务都非常好。价格很实惠！喷头的水小了些，附近吃的少了些，晚上附近没有可去的商业区。', '短评打分': 5}
{'短评内容': '还可以，1吃饭不方便', '短评打分': 4}
{'短评内容': '有点偏，地理位置有点不理想，没有吃饭的地方', '短评打分': 4}
{'短评内容': '还行 就是灯有点暗', '短评打分': 4}
